,file_name
33,/home/runner/work/MavenTestCI/MavenTestCI/.idea/misc.xml
34,/home/runner/work/MavenTestCI/MavenTestCI/.idea/jarRepositories.xml
35,/home/runner/work/MavenTestCI/MavenTestCI/.github/workflows/ci.yml
36,/home/runner/work/MavenTestCI/MavenTestCI/README.md
37,/home/runner/work/MavenTestCI/MavenTestCI/.idea/vcs.xml
38,/home/runner/work/MavenTestCI/MavenTestCI/.idea/compiler.xml
39,/home/runner/work/MavenTestCI/MavenTestCI/.idea/.gitignore
40,/home/runner/work/MavenTestCI/MavenTestCI/starting_build_Codecov_18
41,/home/runner/work/MavenTestCI/MavenTestCI/starting_build_TestwithMaven_16
42,/home/runner/work/MavenTestCI/MavenTestCI/starting_build_SetupJDK18_11
43,/home/runner/work/MavenTestCI/MavenTestCI/starting_build_uses10_10
44,/home/runner/work/MavenTestCI/MavenTestCI/starting_finished_finished_8979874
