,file_name
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
59,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
76,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
81,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/kafdrop.KafdropIT.txt
82,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.KafdropTest.txt
84,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
85,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
86,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
87,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
88,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
89,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
90,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
