,file_name
64,/home/runner/work/JSqlParser/JSqlParser/src/license/dual_lgpl_ap2/license.txt
77,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle_checks.xml
81,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/suppressions.xml
86,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.jar
149,/home/runner/work/JSqlParser/JSqlParser/config/formatter/eclipse-java-google-style.xml
213,/home/runner/work/JSqlParser/JSqlParser/LICENSE_LGPLV21
1494,/home/runner/work/JSqlParser/JSqlParser/settings.gradle
1495,/home/runner/work/JSqlParser/JSqlParser/nbactions.xml
1496,/home/runner/work/JSqlParser/JSqlParser/nb-configuration.xml
1497,/home/runner/work/JSqlParser/JSqlParser/gradlew.bat
1498,/home/runner/work/JSqlParser/JSqlParser/gradlew
1499,/home/runner/work/JSqlParser/JSqlParser/gradle.properties
1500,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.properties
1501,/home/runner/work/JSqlParser/JSqlParser/config/spotbugs/spotBugsExcludeFilter.xml
1502,/home/runner/work/JSqlParser/JSqlParser/.travis.yml
1503,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/sun_checks.xml
1504,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/google_checks.xml
1505,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle.xml
1506,/home/runner/work/JSqlParser/JSqlParser/build.gradle
1507,/home/runner/work/JSqlParser/JSqlParser/README.md
1508,/home/runner/work/JSqlParser/JSqlParser/LICENSE_APACHEV2
1509,/home/runner/work/JSqlParser/JSqlParser/.gitignore
1510,/home/runner/work/JSqlParser/JSqlParser/.github/workflows/maven.yml
1511,/home/runner/work/JSqlParser/JSqlParser/.github/release.yml
1512,/home/runner/work/JSqlParser/JSqlParser/.github/ISSUE_TEMPLATE/bug_report.md
1513,/home/runner/work/JSqlParser/JSqlParser/.github/FUNDING.yml
