,file_name
0,/home/runner/work/socket.io-client-java/socket.io-client-java/target/test.log
1,/home/runner/work/socket.io-client-java/socket.io-client-java/target/socket.io-client-2.1.1-SNAPSHOT.jar
2,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/socket.io.js
3,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/socket.io.js.map
4,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/mime-db-808171c8/db.json
5,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/socket.io.min.js.map
6,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/socket.io.msgpack.min.js.map
7,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/fs.d.ts
8,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/inspector.d.ts
9,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/socket.io.min.js
10,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/socket.io.msgpack.min.js
12,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/crypto.d.ts
13,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/dist/debug.js
14,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/http2.d.ts
15,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/README.md
16,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/websocket.js
17,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/CHANGELOG.md
18,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/globals.d.ts
19,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/fs/promises.d.ts
20,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/tls.d.ts
21,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/index.js
22,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/permessage-deflate.js
23,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/receiver.js
24,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/cookie-cc3a8c17/README.md
25,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-parser-673f0b35/dist/index.js
26,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/websocket-server.js
27,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/mime-db-808171c8/HISTORY.md
28,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/http.d.ts
29,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/Readme.md
30,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/README.md
31,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/process.d.ts
32,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/socket.js
33,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/async_hooks.d.ts
34,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/cluster.d.ts
35,/home/runner/work/socket.io-client-java/socket.io-client-java/target/socket.io-client-2.1.1-SNAPSHOT-javadoc.jar
36,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/child_process.d.ts
37,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/repl.d.ts
38,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/vary-e6604976/HISTORY.md
39,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/cors-e45a4ed8/README.md
40,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/dns.d.ts
41,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/dgram.d.ts
42,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/negotiator-19325a83/README.md
43,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/events.d.ts
44,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/accepts-adc31efe/README.md
45,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/console.d.ts
46,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-parser-18de4b8c/lib/encodePacket.js
47,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/accepts-adc31efe/LICENSE
48,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/base64-arraybuffer-a8e43fe0/lib/base64-arraybuffer.js
49,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/extension.js
50,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/mime-types-07e49e6a/README.md
51,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/buffer.d.ts
52,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/parent-namespace.js
53,/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/TEST-io.socket.client.ConnectionTest.xml
54,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/negotiator-19325a83/lib/mediaType.js
55,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/readline.d.ts
56,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/src/node.js
57,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/mime-db-808171c8/README.md
58,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/stream.js
59,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/src/browser.js
60,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/sender.js
61,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/util.d.ts
62,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/wasi.d.ts
63,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/zlib.d.ts
64,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/path.d.ts
65,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-parser-18de4b8c/CHANGELOG.md
66,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/net.d.ts
67,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/index.d.ts
68,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-parser-18de4b8c/Readme.md
69,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-parser-673f0b35/Readme.md
70,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/cors-e45a4ed8/lib/index.js
71,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/stream.d.ts
