
└──  home 1
    └──  runner 1
        └──  work 1
            └──  Java-WebSocket 1
                └──  Java-WebSocket 11
                    ├──  autobahn reports 2
                    │   ├──  servers 2
                    │   │   ├──  index.html 0
                    │   │   └──  index.json 0
                    │   └──  clients 1
                    │       └──  index.html 0
                    ├──  target 7
                    │   ├──  site 1
                    │   │   └──  jacoco 16
                    │   │       ├──  org.java_websocket.drafts 7
                    │   │       │   ├──  Draft_6455.java.html 0
                    │   │       │   ├──  Draft_6455.html 0
                    │   │       │   ├──  Draft.java.html 0
                    │   │       │   ├──  Draft.html 0
                    │   │       │   ├──  index.source.html 0
                    │   │       │   ├──  Draft_6455$TranslatedPayloadMetaData.html 0
                    │   │       │   └──  index.html 0
                    │   │       ├──  jacoco-resources 20
                    │   │       │   ├──  prettify.js 0
                    │   │       │   ├──  bundle.gif 0
                    │   │       │   ├──  package.gif 0
                    │   │       │   ├──  source.gif 0
                    │   │       │   ├──  class.gif 0
                    │   │       │   ├──  method.gif 0
                    │   │       │   ├──  session.gif 0
                    │   │       │   ├──  sort.gif 0
                    │   │       │   ├──  up.gif 0
                    │   │       │   ├──  down.gif 0
                    │   │       │   ├──  branchfc.gif 0
                    │   │       │   ├──  branchnc.gif 0
                    │   │       │   ├──  branchpc.gif 0
                    │   │       │   ├──  redbar.gif 0
                    │   │       │   ├──  greenbar.gif 0
                    │   │       │   ├──  prettify.css 0
                    │   │       │   ├──  sort.js 0
                    │   │       │   ├──  group.gif 0
                    │   │       │   ├──  report.css 0
                    │   │       │   └──  report.gif 0
                    │   │       ├──  org.java_websocket.util 11
                    │   │       │   ├──  Base64.java.html 0
                    │   │       │   ├──  Base64$OutputStream.html 0
                    │   │       │   ├──  index.html 0
                    │   │       │   ├──  NamedThreadFactory.html 0
                    │   │       │   ├──  Base64.html 0
                    │   │       │   ├──  ByteBufferUtils.java.html 0
                    │   │       │   ├──  Charsetfunctions.java.html 0
                    │   │       │   ├──  NamedThreadFactory.java.html 0
                    │   │       │   ├──  index.source.html 0
                    │   │       │   ├──  ByteBufferUtils.html 0
                    │   │       │   └──  Charsetfunctions.html 0
                    │   │       ├──  org.java_websocket.server 14
                    │   │       │   ├──  WebSocketServer.java.html 0
                    │   │       │   ├──  WebSocketServer.html 0
                    │   │       │   ├──  DefaultSSLWebSocketServerFactory.java.html 0
                    │   │       │   ├──  CustomSSLWebSocketServerFactory.java.html 0
                    │   │       │   ├──  index.source.html 0
                    │   │       │   ├──  WebSocketServer$WebSocketWorker.html 0
                    │   │       │   ├──  SSLParametersWebSocketServerFactory.html 0
                    │   │       │   ├──  WebSocketServer$WebSocketWorker$1.html 0
                    │   │       │   ├──  DefaultWebSocketServerFactory.html 0
                    │   │       │   ├──  CustomSSLWebSocketServerFactory.html 0
                    │   │       │   ├──  DefaultSSLWebSocketServerFactory.html 0
                    │   │       │   ├──  index.html 0
                    │   │       │   ├──  SSLParametersWebSocketServerFactory.java.html 0
                    │   │       │   └──  DefaultWebSocketServerFactory.java.html 0
                    │   │       ├──  jacoco-sessions.html 0
                    │   │       ├──  org.java_websocket 17
                    │   │       │   ├──  WebSocketImpl.java.html 0
                    │   │       │   ├──  WebSocketImpl.html 0
                    │   │       │   ├──  SSLSocketChannel.java.html 0
                    │   │       │   ├──  SSLSocketChannel2.java.html 0
                    │   │       │   ├──  SSLSocketChannel2.html 0
                    │   │       │   ├──  AbstractWebSocket.java.html 0
                    │   │       │   ├──  index.html 0
                    │   │       │   ├──  SSLSocketChannel.html 0
                    │   │       │   ├──  AbstractWebSocket.html 0
                    │   │       │   ├──  AbstractWrappedByteChannel.html 0
                    │   │       │   ├──  SocketChannelIOHelper.html 0
                    │   │       │   ├──  AbstractWebSocket$1.html 0
                    │   │       │   ├──  WebSocketAdapter.html 0
                    │   │       │   ├──  AbstractWrappedByteChannel.java.html 0
                    │   │       │   ├──  WebSocketAdapter.java.html 0
                    │   │       │   ├──  SocketChannelIOHelper.java.html 0
                    │   │       │   └──  index.source.html 0
                    │   │       ├──  org.java_websocket.client 6
                    │   │       │   ├──  WebSocketClient.java.html 0
                    │   │       │   ├──  WebSocketClient.html 0
                    │   │       │   ├──  index.source.html 0
                    │   │       │   ├──  WebSocketClient$1.html 0
                    │   │       │   ├──  WebSocketClient$WebsocketWriteThread.html 0
                    │   │       │   └──  index.html 0
                    │   │       ├──  org.java_websocket.extensions.permessage_deflate 4
                    │   │       │   ├──  PerMessageDeflateExtension.java.html 0
                    │   │       │   ├──  PerMessageDeflateExtension.html 0
                    │   │       │   ├──  index.source.html 0
                    │   │       │   └──  index.html 0
                    │   │       ├──  org.java_websocket.extensions 8
                    │   │       │   ├──  DefaultExtension.html 0
                    │   │       │   ├──  CompressionExtension.java.html 0
                    │   │       │   ├──  ExtensionRequestData.java.html 0
                    │   │       │   ├──  DefaultExtension.java.html 0
                    │   │       │   ├──  index.source.html 0
                    │   │       │   ├──  ExtensionRequestData.html 0
                    │   │       │   ├──  CompressionExtension.html 0
                    │   │       │   └──  index.html 0
                    │   │       ├──  index.html 0
                    │   │       ├──  org.java_websocket.framing 20
                    │   │       │   ├──  FramedataImpl1.java.html 0
                    │   │       │   ├──  CloseFrame.java.html 0
                    │   │       │   ├──  CloseFrame.html 0
                    │   │       │   ├──  FramedataImpl1.html 0
                    │   │       │   ├──  BinaryFrame.java.html 0
                    │   │       │   ├──  ControlFrame.html 0
                    │   │       │   ├──  BinaryFrame.html 0
                    │   │       │   ├──  DataFrame.html 0
                    │   │       │   ├──  index.html 0
                    │   │       │   ├──  PingFrame.html 0
                    │   │       │   ├──  DataFrame.java.html 0
                    │   │       │   ├──  ControlFrame.java.html 0
                    │   │       │   ├──  ContinuousFrame.java.html 0
                    │   │       │   ├──  PongFrame.java.html 0
                    │   │       │   ├──  TextFrame.java.html 0
                    │   │       │   ├──  TextFrame.html 0
                    │   │       │   ├──  PingFrame.java.html 0
                    │   │       │   ├──  index.source.html 0
                    │   │       │   ├──  PongFrame.html 0
                    │   │       │   └──  ContinuousFrame.html 0
                    │   │       ├──  org.java_websocket.exceptions 22
                    │   │       │   ├──  index.source.html 0
                    │   │       │   ├──  index.html 0
                    │   │       │   ├──  IncompleteHandshakeException.html 0
                    │   │       │   ├──  InvalidDataException.html 0
                    │   │       │   ├──  LimitExceededException.html 0
                    │   │       │   ├──  InvalidHandshakeException.html 0
                    │   │       │   ├──  InvalidEncodingException.html 0
                    │   │       │   ├──  WrappedIOException.html 0
                    │   │       │   ├──  IncompleteException.html 0
                    │   │       │   ├──  WebsocketNotConnectedException.html 0
                    │   │       │   ├──  NotSendableException.html 0
                    │   │       │   ├──  InvalidFrameException.html 0
