,file_name
0,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire-reports/TEST-core.basesyntax.MyHashMapTest.xml
1,/home/runner/work/jv-hash-map/jv-hash-map/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
2,/home/runner/work/jv-hash-map/jv-hash-map/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
3,/home/runner/work/jv-hash-map/jv-hash-map/README.md
4,/home/runner/work/jv-hash-map/jv-hash-map/.gitignore
5,/home/runner/work/jv-hash-map/jv-hash-map/.github/workflows/ci.yml
6,/home/runner/work/jv-hash-map/jv-hash-map/target/checkstyle-cachefile
7,/home/runner/work/jv-hash-map/jv-hash-map/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
8,/home/runner/work/jv-hash-map/jv-hash-map/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
9,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire-reports/core.basesyntax.MyHashMapTest.txt
