,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
42,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
76,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
140,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
154,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
211,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
212,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
214,/home/runner/work/open-location-code/open-location-code/swift/README.md
215,/home/runner/work/open-location-code/open-location-code/typescript/README.md
216,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
222,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
224,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
226,/home/runner/work/open-location-code/open-location-code/c/.clang-format
227,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
228,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
229,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
230,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
231,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
233,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
234,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
235,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
236,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
237,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
239,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
240,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
241,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
242,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
243,/home/runner/work/open-location-code/open-location-code/csharp/README.md
244,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
245,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
246,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
247,/home/runner/work/open-location-code/open-location-code/ruby/README.md
248,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
249,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
250,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
251,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
252,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
253,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
254,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
256,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
257,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/drawables.xml
258,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
259,/home/runner/work/open-location-code/open-location-code/emacs/README.md
260,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
261,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
262,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
