,file_name
0,/home/runner/work/ysoserial/ysoserial/target/ysoserial-optimizing-ci-builds-all.jar
2,/home/runner/work/ysoserial/ysoserial/pom.xml.versionsBackup
3,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
4,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
12,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
13,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
15,/home/runner/work/ysoserial/ysoserial/starting_publish_uses16_16
17,/home/runner/work/ysoserial/ysoserial/starting_publish_Buildjar_24
18,/home/runner/work/ysoserial/ysoserial/starting_publish_uses17_17
19,/home/runner/work/ysoserial/ysoserial/starting_publish_Setversion_22
20,/home/runner/work/ysoserial/ysoserial/starting_finished_finished_8979874
