,file_name
0,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/checksums/checksums.lock
3,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/buildOutputCleanup.lock
4,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/fileHashes/fileHashes.lock
7,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/executionHistory/executionHistory.lock
10,/home/runner/work/GradleTestCI/GradleTestCI/gradle/wrapper/gradle-wrapper.jar
11,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/cache.properties
12,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/file-system.probe
13,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/fileChanges/last-build.bin
14,/home/runner/work/GradleTestCI/GradleTestCI/gradlew
15,/home/runner/work/GradleTestCI/GradleTestCI/gradlew.bat
16,/home/runner/work/GradleTestCI/GradleTestCI/.gitignore
17,/home/runner/work/GradleTestCI/GradleTestCI/gradle/wrapper/gradle-wrapper.properties
18,/home/runner/work/GradleTestCI/GradleTestCI/README.md
19,/home/runner/work/GradleTestCI/GradleTestCI/.github/workflows/ci.yml
20,/home/runner/work/GradleTestCI/GradleTestCI/.gitattributes
21,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/dependencies-accessors/dependencies-accessors.lock
