,file_name
0,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/checksums/checksums.lock
3,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/buildOutputCleanup.lock
4,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/fileHashes/fileHashes.lock
7,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/executionHistory/executionHistory.lock
10,/home/runner/work/GradleTestCI/GradleTestCI/gradle/wrapper/gradle-wrapper.jar
11,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/dependencies-accessors/dependencies-accessors.lock
12,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/file-system.probe
13,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/cache.properties
14,/home/runner/work/GradleTestCI/GradleTestCI/.gitignore
15,/home/runner/work/GradleTestCI/GradleTestCI/gradle/wrapper/gradle-wrapper.properties
16,/home/runner/work/GradleTestCI/GradleTestCI/README.md
17,/home/runner/work/GradleTestCI/GradleTestCI/gradlew.bat
18,/home/runner/work/GradleTestCI/GradleTestCI/gradlew
19,/home/runner/work/GradleTestCI/GradleTestCI/.gitattributes
20,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/fileChanges/last-build.bin
21,/home/runner/work/GradleTestCI/GradleTestCI/.github/workflows/ci.yml
22,/home/runner/work/GradleTestCI/GradleTestCI/starting_build_SetupJDK8_11
23,/home/runner/work/GradleTestCI/GradleTestCI/starting_build_Buildmodules_16
24,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/gc.properties
25,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/dependencies-accessors/gc.properties
26,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/vcs-1/gc.properties
27,/home/runner/work/GradleTestCI/GradleTestCI/app/build/test-results/test/binary/output.bin
28,/home/runner/work/GradleTestCI/GradleTestCI/starting_build_uses10_10
29,/home/runner/work/GradleTestCI/GradleTestCI/starting_finished_finished_8979874
