,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
6,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
40,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
73,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
139,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
162,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
223,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
224,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
225,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
226,/home/runner/work/open-location-code/open-location-code/swift/README.md
227,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
230,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
232,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
233,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
234,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
235,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
237,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_action_maps_navigation.png
239,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
240,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
241,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
243,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
244,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
245,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
246,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
247,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
248,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
249,/home/runner/work/open-location-code/open-location-code/c/.clang-format
250,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
251,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
252,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
253,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
254,/home/runner/work/open-location-code/open-location-code/ruby/README.md
255,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
256,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
257,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
258,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
259,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
260,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
262,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
263,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
264,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
265,/home/runner/work/open-location-code/open-location-code/emacs/README.md
266,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
267,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
268,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
