,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
6,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
7,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
8,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
9,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
10,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
11,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
21,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
22,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
23,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
24,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
28,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
36,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
37,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
38,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
39,/home/runner/work/open-location-code/open-location-code/dart/README.md
40,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
41,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
42,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
43,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
44,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
45,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
46,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
47,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
48,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
49,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
50,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
51,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
52,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
53,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
54,/home/runner/work/open-location-code/open-location-code/docs/specification.md
55,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
56,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
57,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
58,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
59,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
60,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
61,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
62,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
63,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
64,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
65,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
66,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
67,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
68,/home/runner/work/open-location-code/open-location-code/package.json
69,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
70,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
71,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
72,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
73,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
74,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
75,/home/runner/work/open-location-code/open-location-code/js/package.json
76,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
77,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
78,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
79,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
