,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
40,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
69,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
126,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
145,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
199,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
200,/home/runner/work/open-location-code/open-location-code/swift/README.md
201,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
204,/home/runner/work/open-location-code/open-location-code/typescript/README.md
207,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
209,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
212,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
213,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
214,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_action_maps_navigation.png
215,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
216,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
217,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
218,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
219,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
220,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
222,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
223,/home/runner/work/open-location-code/open-location-code/c/.clang-format
224,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
225,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
226,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
227,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
228,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
229,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
230,/home/runner/work/open-location-code/open-location-code/ruby/README.md
231,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
232,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
233,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
234,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
235,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
236,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
238,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
239,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/drawables.xml
240,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/drawables.xml
241,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
242,/home/runner/work/open-location-code/open-location-code/emacs/README.md
243,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
244,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
