,file_name
0,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/jacoco.xml
15,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/jacoco-sessions.html
25,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectMapper.java.html
32,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BasicDeserializerFactory.java.html
40,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectMapper.html
60,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdDeserializer.java.html
70,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DeserializationContext.java.html
72,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/TokenBuffer.java.html
73,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectReader.java.html
74,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializerBase.java.html
111,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/JacksonAnnotationIntrospector.java.html
112,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectReader.html
117,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/TypeFactory.java.html
121,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/POJOPropertyBuilder.java.html
129,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/SerializerProvider.java.html
131,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/BasicSerializerFactory.java.html
134,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util.internal/PrivateMaxEntriesMap.java.html
135,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/POJOPropertiesCollector.java.html
150,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectWriter.java.html
152,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/ClassUtil.java.html
153,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/MapSerializer.java.html
155,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializer.java.html
