,file_name
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
34,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
48,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
75,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
79,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/kafdrop.KafdropIT.txt
80,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.model.ConsumerPartitionVOTest.txt
81,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
82,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
83,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
84,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
85,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
