,file_name
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
12,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
22,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
53,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/kafdrop.KafdropIT.txt
55,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.KafdropTest.txt
64,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
71,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
73,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
75,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
78,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
81,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
