,file_name
0,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/checksums/checksums.lock
1,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/outputFiles.bin
2,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/buildOutputCleanup.lock
3,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/fileHashes/fileHashes.bin
4,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/fileHashes/fileHashes.lock
5,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/checksums/sha1-checksums.bin
6,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/checksums/md5-checksums.bin
7,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/executionHistory/executionHistory.lock
8,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/executionHistory/executionHistory.bin
9,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/fileHashes/resourceHashesCache.bin
11,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/dependencies-accessors/dependencies-accessors.lock
17,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/file-system.probe
19,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/cache.properties
20,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/fileChanges/last-build.bin
