,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
7,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
20,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
21,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
23,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
32,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
33,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
43,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
44,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
45,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
46,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
47,/home/runner/work/kafdrop/kafdrop/mvnw
49,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
50,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
51,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
52,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
53,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
54,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
56,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
57,/home/runner/work/kafdrop/kafdrop/README.md
58,/home/runner/work/kafdrop/kafdrop/LICENSE
59,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
60,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
61,/home/runner/work/kafdrop/kafdrop/.gitignore
62,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
63,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
64,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
69,/home/runner/work/kafdrop/kafdrop/theme/install.sh
70,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
71,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
72,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
73,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
74,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
75,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
76,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
77,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
78,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
79,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
