,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
8,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
10,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
11,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
12,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
13,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
14,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
16,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
17,/home/runner/work/soot/soot/doc/soot_options.html
18,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
19,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
21,/home/runner/work/soot/soot/doc/soot_options.htm
22,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
28,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
29,/home/runner/work/soot/soot/tutorial/guide/soot.tex
32,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
34,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
35,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
36,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
39,/home/runner/work/soot/soot/doc/documentation.pdf
40,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
41,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
44,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
46,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
49,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
50,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java
51,/home/runner/work/soot/soot/doc/ExampleApp.zip
56,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
59,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
60,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
67,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java
69,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VarAccess.java
73,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
74,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java
81,/home/runner/work/soot/soot/src/main/xml/options/make-soot-options.xsl
86,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Modifiers.java
89,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
90,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
91,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CompilationUnit.java
92,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java
93,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDeclSubstituted.java
99,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
101,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java
102,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java
103,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java
104,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java
105,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDeclSubstituted.java
107,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Expr.java
108,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDecl.java
109,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDeclSubstituted.java
110,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java
112,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParameterDeclaration.java
119,/home/runner/work/soot/soot/tutorial/faq/faq.sty
127,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigManagerDialog.java
152,/home/runner/work/soot/soot/tutorial/guide/cmdline.txt
154,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConditionalExpr.java
158,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VariableDeclaration.java
159,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/DoStmt.java
160,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WhileStmt.java
161,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardExtendsType.java
162,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorAccess.java
163,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Constraints.java
164,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardSuperType.java
165,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardsCompilationUnit.java
166,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/UnknownType.java
167,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CatchParameterDeclaration.java
175,/home/runner/work/soot/soot/src/main/generated/options/soot/options/PaddleOptions.java
176,/home/runner/work/soot/soot/src/main/generated/options/soot/options/SparkOptions.java
177,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnhancedForStmt.java
178,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnumDecl.java
180,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParMethodDecl.java
182,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/PrimitiveCompilationUnit.java
183,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/NumericLiteral.java
184,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/RawClassDecl.java
186,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/LUBType.java
187,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDeclSubstituted.java
188,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/SwitchStmt.java
193,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericMethodDecl.java
194,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericConstructorDecl.java
199,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Body.java
200,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Block.java
203,/home/runner/work/soot/soot/tutorial/optimizingCourse/course.tex
211,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
212,/home/runner/work/soot/soot/tutorial/html.sty
213,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/AnalysisAdapter.java
230,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AnonymousDecl.java
231,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Annotation.java
235,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AbstractDot.java
239,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
241,/home/runner/work/soot/soot/tutorial/optimizingCourse/qtree.sty
244,/home/runner/work/soot/soot/src/main/xml/options/phase_options_dialog.xsl
248,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
266,/home/runner/work/soot/soot/src/main/resources/virtualedges.xml
268,/home/runner/work/soot/soot/src/main/resources/parser.dat
270,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
271,/home/runner/work/soot/soot/src/main/resources/lexer.dat
279,/home/runner/work/soot/soot/CHANGES
978,/home/runner/work/soot/soot/src/systemTest/resources/soot/dexpler/instructions/DexBytecodeTarget.java
