,file_name
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
18,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
28,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
35,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
51,/home/runner/work/soot/soot/doc/ExampleApp.zip
89,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
211,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
4050,/home/runner/work/soot/soot/src/it/tests/arrayclone/correctOutput.jimple/test.jimple
4166,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/DavaDecompileAppFileLauncher.java
4167,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/interaction/DataKeeper.java
4168,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/examples/NewAnnotateClassWizard.java
4169,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/editors/parser/JimpleBody.java
4170,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/editors/ColorManager.java
4171,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/figures/CFGFigureFactory.java
4172,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editpolicies/FlowSelectPolicy.java
4173,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editParts/CFGEdgeEditPart.java
4174,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/AnnotatedCFGSaver.java
4175,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CGDoneAction.java
4176,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AbstractAttributesColorer.java
4177,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ISootConstants.java
4178,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/testing/GraphGenerator.java
4179,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/model/ComplexNode.java
4180,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/figures/ComplexNodeFigure.java
4181,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editpolicies/SimpleNodeMouseListener.java
4182,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/ComplexNodeEditPart.java
4183,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/actions/GraphActionBarContributor.java
4184,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/examples/AnnotateClass.java
4185,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.lib/.settings/org.eclipse.jdt.core.prefs
4186,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.lib/.classpath
4187,/home/runner/work/soot/soot/.github/workflows/ci.yml
4188,/home/runner/work/soot/soot/.github/ISSUE_TEMPLATE/bug_report.md
4189,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/OptionsDialog.java
4190,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AbstractOptionsDialog.java
4191,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/util/SootCmdFormat.java
4192,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.baf/Hello.baf
4193,/home/runner/work/soot/soot/src/main/grammar/baf.scc
4194,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/node/AAbstractModifier.java
4195,/home/runner/work/soot/soot/src/main/generated/options/soot/options/ABCOptions.java
4196,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode$State.java
4197,/home/runner/work/soot/soot/src/it/tests/typing/classes/test.class
4198,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.jimple/Hello.jimple
4199,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.jasmin/Hello.jasmin
4200,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.grimp/Hello.grimp
4201,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.b/Hello.b
4202,/home/runner/work/soot/soot/src/it/go
4203,/home/runner/work/soot/soot/src/it/tests/hello/classes/Hello.class
4204,/home/runner/work/soot/soot/src/it/tests/devirt/correctOutput.sparkofcg/Devirt.jimple
