,file_name
44,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
66,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
79,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
150,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
306,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
309,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
340,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
341,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
344,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
346,/home/runner/work/open-location-code/open-location-code/swift/README.md
348,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
350,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
359,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
368,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
370,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
372,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
373,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
382,/home/runner/work/open-location-code/open-location-code/ruby/README.md
383,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
384,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
394,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
398,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
403,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
404,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
410,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
429,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
430,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
432,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
444,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
459,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
462,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
465,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
468,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
475,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
476,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
482,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
548,/home/runner/work/open-location-code/open-location-code/typescript/README.md
