,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar
2,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar
3,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
5,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
6,/home/runner/work/soot/soot/doc/soot_options.html
7,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
8,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar
9,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
10,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
11,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
12,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
13,/home/runner/work/soot/soot/target/checkstyle-cachefile
14,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
15,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
16,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
17,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_379096490920
18,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
19,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_379096490920
20,/home/runner/work/soot/soot/doc/soot_options.htm
21,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_379096490920
22,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_379096490920
23,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_379096490920
24,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_379096490920
25,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_379096490920
26,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_379096490920
27,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_379096490920
28,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_379096490920
29,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_379096490920
30,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_379096490920
31,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_379096490920
32,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_379096490920
33,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_379096490920
34,/home/runner/work/soot/soot/doc/ExampleApp.zip
35,/home/runner/work/soot/soot/tutorial/guide/soot.tex
36,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_379096490920
37,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_379096490920
38,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_379096490920
39,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_379096490920
40,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_379096490920
41,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_379096490920
42,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java_379096490920
43,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_379096490920
44,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_379096490920
45,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_379096490920
46,/home/runner/work/soot/soot/src/main/java/soot/grimp/Grimp.java_379096490920
47,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_379096490920
48,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_379096490920
49,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_379096490920
50,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_379096490920
51,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolverBV.java_379096490920
52,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualEdgesSummaries.java_379096490920
