,file_name
2,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.drafts/Draft_6455.java.html
3,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/Base64.java.html
4,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/prettify.js
5,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-sessions.html
6,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/WebSocketServer.java.html
9,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.client/WebSocketClient.java.html
11,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/WebSocketImpl.java.html
12,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/WebSocketServer.html
14,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.client/WebSocketClient.html
15,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.drafts/Draft_6455.html
16,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/WebSocketImpl.html
17,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/SSLSocketChannel.java.html
18,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/SSLSocketChannel2.java.html
20,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.drafts/Draft.java.html
21,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions.permessage_deflate/PerMessageDeflateExtension.java.html
22,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/SSLSocketChannel2.html
24,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/index.html
25,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/CloseFrame.java.html
26,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/FramedataImpl1.java.html
27,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/CloseFrame.html
28,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/FramedataImpl1.html
29,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/DefaultExtension.html
30,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions.permessage_deflate/PerMessageDeflateExtension.html
31,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.drafts/Draft.html
32,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/index.html
33,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/index.html
34,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/index.source.html
35,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/SSLSocketChannel.html
36,/home/runner/work/Java-WebSocket/Java-WebSocket/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
37,/home/runner/work/Java-WebSocket/Java-WebSocket/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
38,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/AbstractWrappedByteChannel.html
39,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/AbstractWebSocket.html
40,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/AbstractWebSocket.java.html
75,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue732Test.txt
76,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue890Test.txt
77,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue256Test.txt
78,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue847Test.txt
79,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue900Test.txt
80,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue677Test.txt
