,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
19,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
21,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
31,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
32,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
33,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
34,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
43,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
44,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
45,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
46,/home/runner/work/kafdrop/kafdrop/mvnw
47,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
49,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
50,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
51,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
52,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
54,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
56,/home/runner/work/kafdrop/kafdrop/README.md
57,/home/runner/work/kafdrop/kafdrop/LICENSE
58,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
60,/home/runner/work/kafdrop/kafdrop/.gitignore
61,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
62,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
64,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
65,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
67,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
71,/home/runner/work/kafdrop/kafdrop/theme/install.sh
72,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
73,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
74,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
75,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
77,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
78,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
79,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
80,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
