,file_name
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
9,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
48,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
53,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
55,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
59,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
63,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
66,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.desc
68,/home/runner/work/kafdrop/kafdrop/theme/_bootswatch.scss
76,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
81,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
