,file_name
10,/home/runner/work/GradleTestCI/GradleTestCI/gradle/wrapper/gradle-wrapper.jar
14,/home/runner/work/GradleTestCI/GradleTestCI/.gitignore
15,/home/runner/work/GradleTestCI/GradleTestCI/gradle/wrapper/gradle-wrapper.properties
16,/home/runner/work/GradleTestCI/GradleTestCI/README.md
17,/home/runner/work/GradleTestCI/GradleTestCI/gradlew.bat
18,/home/runner/work/GradleTestCI/GradleTestCI/gradlew
19,/home/runner/work/GradleTestCI/GradleTestCI/.gitattributes
21,/home/runner/work/GradleTestCI/GradleTestCI/.github/workflows/ci.yml
22,/home/runner/work/GradleTestCI/GradleTestCI/starting_build_SetupJDK8_11
23,/home/runner/work/GradleTestCI/GradleTestCI/starting_build_Buildmodules_16
28,/home/runner/work/GradleTestCI/GradleTestCI/starting_build_uses10_10
29,/home/runner/work/GradleTestCI/GradleTestCI/starting_finished_finished_8979874
