,file_name
0,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/checksums/checksums.lock
1,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/outputFiles.bin
2,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/checksums/sha1-checksums.bin
3,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/buildOutputCleanup.lock
4,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/fileHashes/fileHashes.lock
5,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/checksums/md5-checksums.bin
6,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/fileHashes/fileHashes.bin
7,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/executionHistory/executionHistory.lock
8,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/executionHistory/executionHistory.bin
9,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/fileHashes/resourceHashesCache.bin
11,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/dependencies-accessors/dependencies-accessors.lock
12,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/file-system.probe
13,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/cache.properties
20,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/fileChanges/last-build.bin
24,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/gc.properties
25,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.5.1/dependencies-accessors/gc.properties
26,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/vcs-1/gc.properties
27,/home/runner/work/GradleTestCI/GradleTestCI/app/build/test-results/test/binary/output.bin
