,file_name
1,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar
2,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar
4,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
6,/home/runner/work/soot/soot/doc/soot_options.html
7,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar
10,/home/runner/work/soot/soot/target/checkstyle-cachefile
13,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
17,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
18,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_441522213776
19,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_441522213776
21,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_441522213776
22,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_441522213776
24,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_441522213776
25,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_441522213776
26,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_441522213776
27,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_441522213776
28,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_441522213776
29,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_441522213776
30,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_441522213776
31,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java_441522213776
32,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_441522213776
34,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_441522213776
35,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_441522213776
36,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_441522213776
37,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_441522213776
38,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_441522213776
39,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_441522213776
42,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_441522213776
43,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_441522213776
44,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_441522213776
45,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_441522213776
47,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_441522213776
48,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_441522213776
49,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_441522213776
50,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/InitialResolver.java_441522213776
51,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_441522213776
52,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_441522213776
53,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_441522213776
54,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/Renamer.java_441522213776
55,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullTransformer.java_441522213776
56,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/CycleFinder.java_441522213776
57,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/OpStackCalculator.java_441522213776
58,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/FinalFieldDefinition.java_441522213776
59,/home/runner/work/soot/soot/doc/soot_options.css
61,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_441522213776
62,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_441522213776
63,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_441522213776
64,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.java_441522213776
65,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/InfoFlowAnalysis.java_441522213776
66,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/UseFinder.java_441522213776
67,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SmartMethodInfoFlowAnalysis.java_441522213776
68,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_441522213776
69,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SimpleMethodInfoFlowAnalysis.java_441522213776
70,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassInfoFlowAnalysis.java_441522213776
71,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/graph/LoopConditionUnroller.java_441522213776
72,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/SynchObliviousMhpAnalysis.java_441522213776
73,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_441522213776
74,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_441522213776
75,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
76,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_441522213776
77,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollectorBV.java_441522213776
78,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_441522213776
79,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/SynchronizerManager.java_441522213776
80,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/AccessManager.java_441522213776
82,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowAnalysis.java_441522213776
83,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_441522213776
85,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ConstantArrayAnalysis.java_441522213776
89,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_441522213776
90,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/MethodRenamer.java_441522213776
91,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_441522213776
92,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_441522213776
93,/home/runner/work/soot/soot/src/main/java/soot/ModuleScene.java_441522213776
94,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/PushLabeledBlockIn.java_441522213776
95,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/CPApplication.java_441522213776
96,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_441522213776
97,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/IfElseSplitter.java_441522213776
98,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_441522213776
99,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ShortcutArrayInit.java_441522213776
100,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/EliminateConditions.java_441522213776
