,file_name
0,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic.war
1,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-sessions.html
2,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco.xml
3,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/prettify.js
4,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/.wro4j/buildContext.properties
6,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/index.source.html
7,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcOwnerRepositoryImpl.java.html
9,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/index.source.html
10,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/index.html
11,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Owner.html
12,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/OneToManyResultSetExtractor.java.html
13,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.ClinicServiceJdbcTests.xml
14,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.web.PetControllerTests.xml
15,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/index.html
16,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.ClinicServiceJpaTests.xml
17,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.ClinicServiceSpringDataJpaTests.xml
18,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.util/index.source.html
19,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/index.source.html
20,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.util/EntityUtils.html
21,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.util/CallMonitoringAspect.html
