
└── home
    └── runner
        └── work
            └── JSqlParser
                └── JSqlParser
                    ├── target
                    │   ├── jsqlparser-4.6-SNAPSHOT.jar
                    │   ├── classes
                    │   │   └── META-INF
                    │   │       └── MANIFEST.MF
                    │   ├── site
                    │   │   ├── jacoco
                    │   │   │   ├── jacoco.xml
                    │   │   │   ├── net.sf.jsqlparser.parser
                    │   │   │   │   ├── CCJSqlParser.java.html
                    │   │   │   │   ├── CCJSqlParser.html
                    │   │   │   │   ├── CCJSqlParserTokenManager.java.html
                    │   │   │   │   ├── CCJSqlParserConstants.java.html
                    │   │   │   │   ├── CCJSqlParserTokenManager.html
                    │   │   │   │   ├── SimpleCharStream.html
                    │   │   │   │   ├── SimpleCharStream.java.html
                    │   │   │   │   ├── CCJSqlParserUtil.java.html
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── SimpleNode.html
                    │   │   │   │   ├── CCJSqlParserUtil.html
                    │   │   │   │   ├── JJTCCJSqlParserState.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── ParseException.java.html
                    │   │   │   │   ├── BaseToken.java.html
                    │   │   │   │   ├── ASTNodeAccessImpl.java.html
                    │   │   │   │   ├── StringProvider.java.html
                    │   │   │   │   ├── CCJSqlParserManager.java.html
                    │   │   │   │   ├── TokenMgrException.java.html
                    │   │   │   │   ├── AbstractJSqlParser.java.html
                    │   │   │   │   ├── SimpleNode.java.html
                    │   │   │   │   ├── Token.java.html
                    │   │   │   │   ├── CCJSqlParserDefaultVisitor.java.html
                    │   │   │   │   ├── JJTCCJSqlParserState.java.html
                    │   │   │   │   ├── StreamProvider.java.html
                    │   │   │   │   ├── CCJSqlParserUtil$2.html
                    │   │   │   │   ├── CCJSqlParserUtil$1.html
                    │   │   │   │   ├── TokenMgrException.html
                    │   │   │   │   ├── CCJSqlParserDefaultVisitor.html
                    │   │   │   │   ├── StreamProvider.html
                    │   │   │   │   ├── CCJSqlParserTreeConstants.html
                    │   │   │   │   ├── CCJSqlParser$JJCalls.html
                    │   │   │   │   ├── CCJSqlParserTreeConstants.java.html
                    │   │   │   │   ├── CCJSqlParser$LookaheadSuccess.html
                    │   │   │   │   ├── Token.html
                    │   │   │   │   ├── BaseToken.html
                    │   │   │   │   ├── CCJSqlParserManager.html
                    │   │   │   │   ├── ParseException.html
                    │   │   │   │   ├── ASTNodeAccessImpl.html
                    │   │   │   │   ├── AbstractJSqlParser.html
                    │   │   │   │   ├── CCJSqlParserConstants.html
                    │   │   │   │   └── StringProvider.html
                    │   │   │   ├── jacoco-sessions.html
                    │   │   │   ├── net.sf.jsqlparser.util
                    │   │   │   │   ├── TablesNamesFinder.html
                    │   │   │   │   ├── TablesNamesFinder.java.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── SelectUtils.java.html
                    │   │   │   │   ├── AddAliasesVisitor.java.html
                    │   │   │   │   ├── ConnectExpressionsVisitor.java.html
                    │   │   │   │   ├── ConnectExpressionsVisitor.html
                    │   │   │   │   ├── SelectUtils.html
                    │   │   │   │   ├── AddAliasesVisitor.html
                    │   │   │   │   └── index.html
                    │   │   │   ├── jacoco-resources
                    │   │   │   │   ├── prettify.js
                    │   │   │   │   ├── package.gif
                    │   │   │   │   ├── bundle.gif
                    │   │   │   │   ├── group.gif
                    │   │   │   │   ├── down.gif
                    │   │   │   │   ├── up.gif
                    │   │   │   │   ├── sort.gif
                    │   │   │   │   ├── branchfc.gif
                    │   │   │   │   ├── prettify.css
                    │   │   │   │   ├── greenbar.gif
                    │   │   │   │   ├── redbar.gif
                    │   │   │   │   ├── sort.js
                    │   │   │   │   ├── branchnc.gif
                    │   │   │   │   ├── branchpc.gif
                    │   │   │   │   ├── session.gif
                    │   │   │   │   ├── method.gif
                    │   │   │   │   ├── class.gif
                    │   │   │   │   ├── source.gif
                    │   │   │   │   ├── report.gif
                    │   │   │   │   └── report.css
                    │   │   │   ├── net.sf.jsqlparser.statement.select
                    │   │   │   │   ├── PlainSelect.html
                    │   │   │   │   ├── index.source.html
                    │   │   │   │   ├── PlainSelect.java.html
                    │   │   │   │   ├── index.html
                    │   │   │   │   ├── Join.html
                    │   │   │   │   ├── SetOperationList.html
