,file_name
9,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
256,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
12735,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
12853,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
12899,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
18702,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
18703,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
18704,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
18705,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
18707,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
18708,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
18709,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
18710,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
18711,/home/runner/work/open-location-code/open-location-code/ruby/README.md
18713,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
18714,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
18715,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
18716,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
18717,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
18718,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
18719,/home/runner/work/open-location-code/open-location-code/swift/README.md
18720,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
18721,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
18722,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
18723,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
18724,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
18725,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
18726,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
18727,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
18728,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
18729,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
18730,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
18731,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
18732,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
18733,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
18734,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
18735,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
18736,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
18737,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
18738,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
18739,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
18740,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
18741,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
18742,/home/runner/work/open-location-code/open-location-code/c/.clang-format
18743,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
