,file_name
12,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.gitignore
13,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/mvnw.cmd
14,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradlew.bat
15,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/MavenWrapperDownloader.java
18,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gitignore
23,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.gitignore
24,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/README.md
25,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/LICENCE
26,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/renovate.json
27,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/workflows/build.yml
