,file_name
1,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar
2,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar
3,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
6,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar
7,/home/runner/work/soot/soot/doc/soot_options.html
9,/home/runner/work/soot/soot/target/checkstyle-cachefile
11,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
16,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
17,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_434743173498
18,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_434743173498
20,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_434743173498
21,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_434743173498
22,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_434743173498
23,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_434743173498
24,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_434743173498
25,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_434743173498
26,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_434743173498
27,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_434743173498
30,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_434743173498
31,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_434743173498
32,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_434743173498
33,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_434743173498
34,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_434743173498
35,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_434743173498
36,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_434743173498
37,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_434743173498
38,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_434743173498
39,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_434743173498
40,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_434743173498
41,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_434743173498
42,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_434743173498
43,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_434743173498
44,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_434743173498
45,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StackTypesValidator.java_434743173498
46,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_434743173498
47,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_434743173498
48,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_434743173498
49,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_434743173498
50,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_434743173498
51,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_434743173498
52,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/MethodRenamer.java_434743173498
53,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_434743173498
54,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_434743173498
55,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_434743173498
56,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_434743173498
57,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_434743173498
58,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_434743173498
60,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/UnreachableCodeFinder.java_434743173498
61,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/DavaFlowSet.java_434743173498
62,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_434743173498
63,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyConditions.java_434743173498
64,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java_434743173498
65,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_434743173498
66,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsNode.java_434743173498
67,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsNode.java_434743173498
68,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SharedHybridSet.java_434743173498
69,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_434743173498
70,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/SynchObliviousMhpAnalysis.java_434743173498
71,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_434743173498
72,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomQueries.java_434743173498
73,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/OfflineProcessor.java_434743173498
74,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/helper/GeomEvaluator.java_434743173498
75,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolver.java_434743173498
76,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_434743173498
77,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java_434743173498
78,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/SootUtil.java_434743173498
79,/home/runner/work/soot/soot/src/main/java/soot/ModuleScene.java_434743173498
80,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_434743173498
81,/home/runner/work/soot/soot/doc/soot_options.css
82,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_434743173498
85,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedUnitGraph.java_434743173498
88,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/InitialResolver.java_434743173498
89,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java_434743173498
90,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
91,/home/runner/work/soot/soot/src/test/java/soot/baf/ASMBackendMockingTest.java_434743173498
92,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/MethodNodeFactory.java_434743173498
93,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Util.java_434743173498
94,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/MethodPAG.java_434743173498
95,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PagToDotDumper.java_434743173498
96,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowAnalysis.java_434743173498
97,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropAlias.java_434743173498
98,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropWorklist.java_434743173498
