,file_name
5,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
6,/home/runner/work/soot/soot/doc/soot_options.html
49,/home/runner/work/soot/soot/doc/soot_options.css
3810,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$1.class
3811,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/Issue1292Test.class
3842,/home/runner/work/soot/soot/target/systemTest-classes/soot/asm/AsmInnerClassTest.class
3843,/home/runner/work/soot/soot/target/test-classes/soot/jbco/jimpleTransformations/ClassRenamerTest.class
3844,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/targets/TestException.class
3845,/home/runner/work/soot/soot/target/test-classes/categories/Java11Test.class
3846,/home/runner/work/soot/soot/target/test-classes/soot/java9/LoadingTest.class
3847,/home/runner/work/soot/soot/target/test-classes/soot/util/backend/SootASMClassWriterTest.class
3848,/home/runner/work/soot/soot/target/test-classes/soot/util/queue/ChunkedQueueTest.class
3849,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/SuperClassImplementsInterface.class
3850,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/toolkits/scalar/LocalPackerTestInput.class
3851,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceDifferentPackage/AbstractCheck.class
3852,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/asm/ResolveFieldInitializers.class
3853,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/testing/framework/HelloTestingFrameworkTarget.class
3854,/home/runner/work/soot/soot/target/systemTest-target-classes/android/os/AsyncTask.class
3855,/home/runner/work/soot/soot/target/systemTest-classes/soot/jimple/toolkit/callgraph/AndroidCallGraphVirtualEdgesTest.class
3856,/home/runner/work/soot/soot/target/systemTest-classes/soot/testing/framework/AbstractTestingFramework$1.class
