,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
12,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
30,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
31,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
32,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
33,/home/runner/work/kafdrop/kafdrop/mvnw
34,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
35,/home/runner/work/kafdrop/kafdrop/README.md
36,/home/runner/work/kafdrop/kafdrop/LICENSE
37,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
39,/home/runner/work/kafdrop/kafdrop/.gitignore
40,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
41,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
43,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.desc
44,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
47,/home/runner/work/kafdrop/kafdrop/theme/install.sh
48,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
49,/home/runner/work/kafdrop/kafdrop/theme/_bootswatch.scss
50,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
51,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
52,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
53,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
54,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
55,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
56,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
57,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
58,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
59,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
60,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
61,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
62,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
63,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
64,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
65,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
66,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
67,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
68,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
69,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
