,file_name
1,/home/runner/work/matsim-example-project/matsim-example-project/LICENSE
2,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_events.xml.gz
3,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/plans100.xml
4,/home/runner/work/matsim-example-project/matsim-example-project/.mvn/wrapper/maven-wrapper.properties
5,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/counts100.xml
8,/home/runner/work/matsim-example-project/matsim-example-project/mvnw.cmd
9,/home/runner/work/matsim-example-project/matsim-example-project/mvnw
10,/home/runner/work/matsim-example-project/matsim-example-project/README.md
11,/home/runner/work/matsim-example-project/matsim-example-project/.travis.yml
13,/home/runner/work/matsim-example-project/matsim-example-project/.gitlab-ci.yml
14,/home/runner/work/matsim-example-project/matsim-example-project/.gitignore
15,/home/runner/work/matsim-example-project/matsim-example-project/.github/workflows/maven.yml
16,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/network.xml
17,/home/runner/work/matsim-example-project/matsim-example-project/src/main/R/README.md
24,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_plans.xml.gz
