,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
4,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
7,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
9,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
10,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
11,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
13,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
15,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
17,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
21,/home/runner/work/soot/soot/doc/soot_options.htm
31,/home/runner/work/soot/soot/doc/documentation.pdf
46,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
64,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
68,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
69,/home/runner/work/soot/soot/CHANGES
70,/home/runner/work/soot/soot/tutorial/faq/faq.sty
71,/home/runner/work/soot/soot/tutorial/guide/cmdline.txt
72,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AbstractOptionsDialog.java
73,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigManagerDialog.java
136,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
157,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AttributeFileReader.java
158,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttributeSelectAction.java
159,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/LinkAttribute.java
160,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AttributeDomProcessor.java
