,file_name
5,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
46,/home/runner/work/soot/soot/doc/ExampleApp.zip
63,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
111,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
231,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AbstractOptionsDialog.java
3779,/home/runner/work/soot/soot/src/systemTest/resources/soot/dexpler/instructions/DexBytecodeTarget.java
3780,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xml/serializer/WriterToUTF8Buffered.class
3781,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xpath/objects/XNodeSet.class
3782,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292$test.class
3783,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editParts/CFGEdgeEditPart.java
3784,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/figures/CFGFigureFactory.java
3785,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/editors/ColorManager.java
3786,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/editors/parser/JimpleBody.java
3787,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/examples/NewAnnotateClassWizard.java
3788,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/interaction/DataKeeper.java
3789,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/DavaDecompileAppFileLauncher.java
3790,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/OptionsDialog.java
3791,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/util/SootCmdFormat.java
3792,/home/runner/work/soot/soot/src/it/go
3793,/home/runner/work/soot/soot/src/it/tests/arrayclone/correctOutput.jimple/test.jimple
3794,/home/runner/work/soot/soot/src/it/tests/arrayclone/runs/jimple
3795,/home/runner/work/soot/soot/src/it/tests/cat1cat2/classes/Cat1Cat2.class
3796,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.b/Cat1Cat2.b
3797,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.baf/Cat1Cat2.baf
3798,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.grimp/Cat1Cat2.grimp
3799,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.grimple/Cat1Cat2.grimple
3800,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.jasmin/Cat1Cat2.jasmin
3801,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.jimp/Cat1Cat2.jimp
3802,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.jimple/Cat1Cat2.jimple
3803,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editpolicies/FlowSelectPolicy.java
3804,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/AnnotatedCFGSaver.java
3805,/home/runner/work/soot/soot/src/it/tests/devirt/classes/Devirt.class
3806,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CGDoneAction.java
3807,/home/runner/work/soot/soot/.github/ISSUE_TEMPLATE/bug_report.md
3808,/home/runner/work/soot/soot/.github/workflows/ci.yml
3809,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.lib/.classpath
3810,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.lib/.settings/org.eclipse.jdt.core.prefs
3811,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/features/ca.mcgill.sable.soot.feature_2.5.2.jar
3812,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/.settings/org.eclipse.jdt.core.prefs
3813,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/doc/concepts/attributes.html
3814,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/examples/AnnotateClass.java
3815,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/actions/GraphActionBarContributor.java
3816,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/ComplexNodeEditPart.java
3817,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editpolicies/SimpleNodeMouseListener.java
3818,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/figures/ComplexNodeFigure.java
3819,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/model/ComplexNode.java
3820,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/testing/GraphGenerator.java
3821,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ISootConstants.java
3822,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AbstractAttributesColorer.java
3823,/home/runner/work/soot/soot/src/it/tests/cat1cat2/src/Cat1Cat2.jasmin
3824,/home/runner/work/soot/soot/src/it/tests/devirt/correctOutput.cha/Devirt.jimple
3825,/home/runner/work/soot/soot/src/it/tests/hello/classes/Hello.class
3826,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.b/Hello.b
3827,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.baf/Hello.baf
3828,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.grimp/Hello.grimp
3829,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.grimple/Hello.grimple
3830,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.jimp/Hello.jimp
3831,/home/runner/work/soot/soot/src/it/tests/hello/runs/b
3832,/home/runner/work/soot/soot/src/it/tests/typing/classes/test.class
3833,/home/runner/work/soot/soot/src/main/grammar/baf.scc
3834,/home/runner/work/soot/soot/src/test/java/README
3864,/home/runner/work/soot/soot/tutorial/createclass/Main.java
3865,/home/runner/work/soot/soot/tutorial/guide/Makefile
3866,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/GenHelloWorld.java
3867,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/analyses/FlowAnalysisTemplate.java
3868,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/annotations/TagBusyExpressions.java
