,file_name
8,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/servers/index.json
22,/home/runner/work/Java-WebSocket/Java-WebSocket/eclipse-java-google-style.xml
32,/home/runner/work/Java-WebSocket/Java-WebSocket/CHANGELOG.md
106,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/simplelogger.properties
107,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/TwoWaySSLServerExample.java
108,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerStressTest.java
109,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerRejectHandshakeExample.java
110,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerAdditionalHeaderExample.java
111,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SecWebSocketProtocolServerExample.java
112,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SecWebSocketProtocolClientExample.java
113,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerLetsEncryptExample.java
114,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerExample.java
115,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerCustomWebsocketFactoryExample.java
116,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLClientExample.java
117,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ReconnectClientExample.java
118,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ProxyClientExample.java
119,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/PerMessageDeflateExample.java
120,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/FragmentedFramesExample.java
121,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ExampleClient.java
122,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/CustomHeaderClientExample.java
123,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatServerAttachmentExample.java
124,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatServer.java
125,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatClient.java
126,/home/runner/work/Java-WebSocket/Java-WebSocket/sonar-project.properties
127,/home/runner/work/Java-WebSocket/Java-WebSocket/intellij-java-google-style.xml
128,/home/runner/work/Java-WebSocket/Java-WebSocket/build.gradle
129,/home/runner/work/Java-WebSocket/Java-WebSocket/README.markdown
130,/home/runner/work/Java-WebSocket/Java-WebSocket/LICENSE
131,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/sonar.yml
132,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/ci.yml
133,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/PULL_REQUEST_TEMPLATE.md
134,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/question.md
135,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/feature_request.md
136,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/bug_report.md
