,file_name
0,/home/runner/work/jv-array-list/jv-array-list/target/surefire-reports/TEST-core.basesyntax.ArrayListTest.xml
1,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
2,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
3,/home/runner/work/jv-array-list/jv-array-list/target/checkstyle-cachefile
7,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
8,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
9,/home/runner/work/jv-array-list/jv-array-list/starting_build_SetupJDK11_11
10,/home/runner/work/jv-array-list/jv-array-list/starting_build_BuildwithMaven_17
11,/home/runner/work/jv-array-list/jv-array-list/starting_build_uses10_10
12,/home/runner/work/jv-array-list/jv-array-list/starting_finished_finished_8979874
