,file_name
3,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/petclinic-ermodel.png
8,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.mvn/wrapper/maven-wrapper.jar
208,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/mysql/populateDB.sql
209,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/messages/messages_en.properties
210,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/messages/messages_de.properties
212,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/logback.xml
213,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/postgresql/populateDB.sql
214,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/postgresql/petclinic_db_setup_postgresql.txt
216,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/mysql/petclinic_db_setup_mysql.txt
218,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/hsqldb/populateDB.sql
220,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.mvn/wrapper/maven-wrapper.properties
221,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.editorconfig
223,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.gitignore
225,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/LICENSE.txt
226,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/mvnw
227,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/mvnw.cmd
228,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/readme.md
