,file_name
1,/home/runner/work/matsim-example-project/matsim-example-project/LICENSE
2,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/plans100.xml
3,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_events.xml.gz
4,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_plans.xml.gz
5,/home/runner/work/matsim-example-project/matsim-example-project/src/main/python/README.md
12,/home/runner/work/matsim-example-project/matsim-example-project/src/main/R/README.md
13,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/network.xml
14,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/counts100.xml
15,/home/runner/work/matsim-example-project/matsim-example-project/.github/workflows/maven.yml
16,/home/runner/work/matsim-example-project/matsim-example-project/.gitignore
17,/home/runner/work/matsim-example-project/matsim-example-project/.gitlab-ci.yml
18,/home/runner/work/matsim-example-project/matsim-example-project/.mvn/wrapper/MavenWrapperDownloader.java
19,/home/runner/work/matsim-example-project/matsim-example-project/.mvn/wrapper/maven-wrapper.properties
20,/home/runner/work/matsim-example-project/matsim-example-project/.travis.yml
21,/home/runner/work/matsim-example-project/matsim-example-project/README.md
22,/home/runner/work/matsim-example-project/matsim-example-project/mvnw
23,/home/runner/work/matsim-example-project/matsim-example-project/mvnw.cmd
24,/home/runner/work/matsim-example-project/matsim-example-project/original-input-data/README.md
25,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/config.xml
