,file_name
55,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.jar
82,/home/runner/work/JSqlParser/JSqlParser/src/license/dual_lgpl_ap2/license.txt
87,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle_checks.xml
92,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/suppressions.xml
157,/home/runner/work/JSqlParser/JSqlParser/LICENSE_LGPLV21
161,/home/runner/work/JSqlParser/JSqlParser/config/formatter/eclipse-java-google-style.xml
1550,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.properties
1551,/home/runner/work/JSqlParser/JSqlParser/settings.gradle
1552,/home/runner/work/JSqlParser/JSqlParser/nbactions.xml
1553,/home/runner/work/JSqlParser/JSqlParser/nb-configuration.xml
1554,/home/runner/work/JSqlParser/JSqlParser/gradlew.bat
1555,/home/runner/work/JSqlParser/JSqlParser/gradlew
1556,/home/runner/work/JSqlParser/JSqlParser/gradle.properties
1557,/home/runner/work/JSqlParser/JSqlParser/config/spotbugs/spotBugsExcludeFilter.xml
1558,/home/runner/work/JSqlParser/JSqlParser/.github/ISSUE_TEMPLATE/bug_report.md
1559,/home/runner/work/JSqlParser/JSqlParser/.github/release.yml
1560,/home/runner/work/JSqlParser/JSqlParser/.github/workflows/maven.yml
1561,/home/runner/work/JSqlParser/JSqlParser/.gitignore
1562,/home/runner/work/JSqlParser/JSqlParser/.travis.yml
1563,/home/runner/work/JSqlParser/JSqlParser/LICENSE_APACHEV2
1564,/home/runner/work/JSqlParser/JSqlParser/README.md
1565,/home/runner/work/JSqlParser/JSqlParser/build.gradle
1566,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle.xml
1567,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/google_checks.xml
1568,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/sun_checks.xml
