,file_name
44,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/wrapper-x64.dll
45,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/wrapper.dll
46,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/winxp/jnidispatch.dll
47,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/appbundler-1.0ea.jar
49,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/wrapper.jar
53,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Plugins/Math.dll
54,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/wrapper-community-license-1.3.txt
55,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Plugins/LockedList.dll
57,/home/runner/work/UniversalMediaServer/UniversalMediaServer/Eclipse.Formatter.xml
58,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/StrFunc/StrFunc.txt
63,/home/runner/work/UniversalMediaServer/UniversalMediaServer/.deepsource.toml
67,/home/runner/work/UniversalMediaServer/UniversalMediaServer/.gitattributes
81,/home/runner/work/UniversalMediaServer/UniversalMediaServer/.vscode/launch.json
82,/home/runner/work/UniversalMediaServer/UniversalMediaServer/Eclipse.Cleanup.xml
83,/home/runner/work/UniversalMediaServer/UniversalMediaServer/Eclipse.CodeTemplates.xml
88,/home/runner/work/UniversalMediaServer/UniversalMediaServer/Code_Of_Conduct.md
90,/home/runner/work/UniversalMediaServer/UniversalMediaServer/CheckStyle.xml
93,/home/runner/work/UniversalMediaServer/UniversalMediaServer/CONTRIBUTING.md
94,/home/runner/work/UniversalMediaServer/UniversalMediaServer/STYLEGUIDE.md
101,/home/runner/work/UniversalMediaServer/UniversalMediaServer/.vscode/tasks.json
103,/home/runner/work/UniversalMediaServer/UniversalMediaServer/Eclipse.README.txt
107,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/nsis/pms.nsi
108,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/nsis/setup.nsi
109,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/osx/Info.plist-template.xml
110,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/osx/JavaApplicationStub.setenv
111,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/osx/fonts/fonts.conf
112,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/osx/fonts/fonts.dtd
114,/home/runner/work/UniversalMediaServer/UniversalMediaServer/UMS.launch
115,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/ctrlsender/ctrlsender.exe
116,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/icon.ico
117,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/ffmpeg.webfilters
120,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/UMS.bat
121,/home/runner/work/UniversalMediaServer/UniversalMediaServer/docker/build.xml
124,/home/runner/work/UniversalMediaServer/UniversalMediaServer/renovate.json
127,/home/runner/work/UniversalMediaServer/UniversalMediaServer/issue_template.md
130,/home/runner/work/UniversalMediaServer/UniversalMediaServer/docker/Dockerfile
134,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/osx-installer.pkgproj
135,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-macos.xml
136,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-macos-pre10.15.xml
137,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-macos-arm.xml
138,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-linux-x86_64.xml
139,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-linux-x86.xml
140,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-linux-armhf.xml
141,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-linux-armel.xml
142,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-linux-arm64.xml
143,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI 2/images/open.gif
144,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI 2/images/screen2.png
145,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI/Changelog.txt
146,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI/License.txt
147,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI/Readme.html
148,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI/images/header.gif
149,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI/images/open.gif
150,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI/images/screen1.png
151,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI/images/screen2.png
152,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/MultiUser/Readme.html
153,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/NSISdl/ReadMe.txt
154,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Splash/splash.txt
155,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/StartMenu/Readme.txt
156,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/System/System.html
157,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/System/WhatsNew.txt
158,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/VPatch/Readme.html
159,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/makensisw/Readme.txt
160,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/nsDialogs/Readme.html
161,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/nsExec/nsExec.txt
162,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/AdvSplash/Example.nsi
163,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/BgImage/Example.nsi
164,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/FileFunc.ini
165,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI 2/images/screen1.png
166,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI 2/images/header.gif
167,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/FileFuncTest.nsi
168,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI 2/Readme.html
169,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/Graphics/Wizard/nullsoft.bmp
170,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/Graphics/Wizard/orange-nsis.bmp
171,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/Graphics/Wizard/orange-uninstall-nsis.bmp
172,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/Graphics/Wizard/orange-uninstall.bmp
173,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/Graphics/Wizard/orange.bmp
174,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/Graphics/Wizard/win.bmp
175,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/Graphics/Wizard/win.png
176,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/UIs/modern_headerbmp.exe
177,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/UIs/modern_headerbmpr.exe
178,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/UIs/modern_nodesc.exe
179,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/UIs/modern_smalldesc.exe
180,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/UIs/sdbarker_tiny.exe
181,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Contrib/zip2exe/Modern.nsh
182,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/AdvSplash/advsplash.txt
183,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Banner/Readme.txt
184,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/BgImage/BgImage.txt
185,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Dialer/Dialer.txt
186,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/InstallOptions/Changelog.txt
187,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/InstallOptions/Readme.html
188,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Math/Math.txt
189,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI 2/License.txt
190,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/FileFunc.nsi
191,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/InstallOptions/test.nsi
192,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/one-section.nsi
193,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Plugin/exdll.dsw
194,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Plugin/extdll.inc
195,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Plugin/nsis.pas
196,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Plugin/nsis/api.h
197,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Plugin/nsis/pluginapi.h
198,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Plugin/nsis/pluginapi.lib
199,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Plugin/pluginapi.h
200,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Plugin/pluginapi.lib
201,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/StrFunc.nsi
202,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/TextFunc.ini
203,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/TextFunc.nsi
204,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/TextFuncTest.nsi
205,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/UserVars.nsi
206,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/VersionInfo.nsi
207,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/WordFunc.ini
208,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/WordFunc.nsi
209,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/WordFuncTest.nsi
210,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/bigtest.nsi
211,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/example1.nsi
212,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/example2.nsi
213,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/gfx.nsi
214,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/languages.nsi
215,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Plugin/exdll_with_unit.dpr
216,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Plugin/exdll.dsp
217,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/InstallOptions/testimgs.ini
218,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Plugin/exdll.dpr
219,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/InstallOptions/testimgs.nsi
220,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/InstallOptions/testlink.ini
221,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/InstallOptions/testlink.nsi
222,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/InstallOptions/testnotify.ini
223,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/InstallOptions/testnotify.nsi
224,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Library.nsi
225,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/LogicLib.nsi
