,file_name
266,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/context-props.pb
279,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/.sonar_lock
280,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/coverages-72.pb
281,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/coverages-64.pb
283,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-73.pb
285,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/coverages-31.pb
286,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/coverages-2.pb
287,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/coverages-71.pb
288,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/coverages-56.pb
289,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-70.pb
290,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-4.pb
291,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-21.pb
292,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-16.pb
293,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-26.pb
294,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-75.pb
295,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-17.pb
296,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-77.pb
297,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-59.pb
298,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-40.pb
299,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-8.pb
300,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-57.pb
301,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-51.pb
302,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-3.pb
303,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-67.pb
304,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-62.pb
305,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-38.pb
306,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-79.pb
307,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/duplications-78.pb
