,file_name
0,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/servers/index.html
1,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/clients/index.html
7,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/servers/index.json
34,/home/runner/work/Java-WebSocket/Java-WebSocket/CHANGELOG.md
35,/home/runner/work/Java-WebSocket/Java-WebSocket/eclipse-java-google-style.xml
36,/home/runner/work/Java-WebSocket/Java-WebSocket/intellij-java-google-style.xml
127,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerRejectHandshakeExample.java
128,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerStressTest.java
129,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/TwoWaySSLServerExample.java
130,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/simplelogger.properties
131,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerAdditionalHeaderExample.java
132,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SecWebSocketProtocolServerExample.java
133,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SecWebSocketProtocolClientExample.java
134,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerLetsEncryptExample.java
135,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerExample.java
136,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerCustomWebsocketFactoryExample.java
137,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLClientExample.java
138,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ReconnectClientExample.java
139,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ProxyClientExample.java
140,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/PerMessageDeflateExample.java
141,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/FragmentedFramesExample.java
142,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ExampleClient.java
143,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/CustomHeaderClientExample.java
144,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatServerAttachmentExample.java
145,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatServer.java
146,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatClient.java
147,/home/runner/work/Java-WebSocket/Java-WebSocket/sonar-project.properties
148,/home/runner/work/Java-WebSocket/Java-WebSocket/build.gradle
149,/home/runner/work/Java-WebSocket/Java-WebSocket/README.markdown
150,/home/runner/work/Java-WebSocket/Java-WebSocket/LICENSE
151,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/sonar.yml
152,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/ci.yml
153,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/PULL_REQUEST_TEMPLATE.md
154,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/question.md
155,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/feature_request.md
156,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/bug_report.md
265,/home/runner/work/Java-WebSocket/Java-WebSocket/starting_build_uses11_11
267,/home/runner/work/Java-WebSocket/Java-WebSocket/starting_build_CacheSonarCloudpackages_18
268,/home/runner/work/Java-WebSocket/Java-WebSocket/starting_build_CacheMavenpackages_24
269,/home/runner/work/Java-WebSocket/Java-WebSocket/starting_build_Buildandanalyze_30
282,/home/runner/work/Java-WebSocket/Java-WebSocket/starting_build_SetupJDK11_14
284,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/checkstyle.yml
346,/home/runner/work/Java-WebSocket/Java-WebSocket/starting_finished_finished_8979874
