,file_name
0,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/jacoco.xml
1,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/index-all.html
2,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/index-all.html
3,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/index-all.html
4,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/index-all.html
5,/home/runner/work/jackson-databind/jackson-databind/target/modules/zipfstmp7347398172927617073.tmp
6,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/index-all.html
7,/home/runner/work/jackson-databind/jackson-databind/target/modules/zipfstmp6869403515276174939.tmp
8,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/jacoco-sessions.html
9,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/index-all.html
10,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/index-all.html
11,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/index-all.html
12,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/index-all.html
13,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/index-all.html
14,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/index-all.html
15,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/index-all.html
16,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/index-all.html
17,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/index-all.html
18,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/index-all.html
19,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/index-all.html
21,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/JavaType.html
22,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/JavaType.html
23,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/JavaType.html
24,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/class-use/JavaType.html
25,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/JavaType.html
26,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectMapper.java.html
27,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/JavaType.html
28,/home/runner/work/jackson-databind/jackson-databind/target/nexus-staging/deferred/com/fasterxml/jackson/core/jackson-databind/2.14.0-rc1-SNAPSHOT/jackson-databind-2.14.0-rc1-SNAPSHOT.jar
29,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/class-use/JavaType.html
30,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
31,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
32,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
33,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BasicDeserializerFactory.java.html
34,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
35,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
36,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/class-use/JavaType.html
37,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
38,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
39,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/class-use/JavaType.html
40,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/class-use/JavaType.html
41,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/class-use/JavaType.html
42,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectMapper.html
43,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
44,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ObjectMapper.html
45,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ObjectMapper.html
46,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/class-use/JavaType.html
47,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
48,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
49,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
50,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ObjectMapper.html
51,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/type/class-use/JavaType.html
52,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
53,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/class-use/JavaType.html
54,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
55,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
56,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ObjectMapper.html
57,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
58,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
59,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
60,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
61,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
62,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdDeserializer.java.html
63,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
64,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
65,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ObjectMapper.html
66,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
67,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
68,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
69,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
70,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DeserializationContext.java.html
71,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
72,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
73,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/SerializerProvider.html
74,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializerBase.java.html
75,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
76,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectReader.java.html
77,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/TokenBuffer.java.html
78,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/class-use/SerializerProvider.html
79,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/SerializerProvider.html
80,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
81,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
82,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ObjectMapper.html
83,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/SerializerProvider.html
84,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/SerializerProvider.html
