,file_name
0,/home/runner/work/socket.io-client-java/socket.io-client-java/target/test.log
1,/home/runner/work/socket.io-client-java/socket.io-client-java/target/socket.io-client-2.1.1-SNAPSHOT.jar
2,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/socket.io.js
3,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/socket.io.js.map
4,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/socket.io.min.js.map
5,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/mime-db-808171c8/db.json
6,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/socket.io.msgpack.min.js.map
7,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/fs.d.ts
8,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/inspector.d.ts
9,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/socket.io.min.js
11,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/socket.io.msgpack.min.js
12,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/crypto.d.ts
13,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-dd75bff9/README.md
14,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/dist/debug.js
15,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/http2.d.ts
16,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/websocket.js
17,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/globals.d.ts
18,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/index.js
19,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/CHANGELOG.md
20,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/README.md
21,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/tls.d.ts
22,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/README.md
23,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/fs/promises.d.ts
24,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/process.d.ts
25,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-dd75bff9/lib/socket.js
26,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/child_process.d.ts
27,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/async_hooks.d.ts
28,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-dd75bff9/lib/transports/polling.js
29,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/socket.js
30,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/cookie-cc3a8c17/README.md
31,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-dd75bff9/lib/server.js
32,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/http.d.ts
33,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-parser-673f0b35/dist/index.js
34,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/cluster.d.ts
35,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/sender.js
36,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/mime-types-07e49e6a/HISTORY.md
37,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/websocket-server.js
38,/home/runner/work/socket.io-client-java/socket.io-client-java/target/socket.io-client-2.1.1-SNAPSHOT-javadoc.jar
39,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/Readme.md
40,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/negotiator-19325a83/README.md
41,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/parent-namespace.js
42,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-dd75bff9/lib/transports/polling-jsonp.js
43,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-parser-18de4b8c/CHANGELOG.md
44,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-parser-673f0b35/Readme.md
45,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/cors-e45a4ed8/lib/index.js
46,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/buffer.d.ts
47,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/extension.js
48,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/accepts-adc31efe/README.md
49,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/src/node.js
50,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-parser-18de4b8c/lib/index.js
51,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/cookie-f3bba1bc/index.d.ts
52,/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/TEST-io.socket.client.ConnectionTest.xml
53,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/LICENSE
54,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/events.d.ts
55,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/dgram.d.ts
56,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/index.d.ts
57,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/src/common.js
58,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/net.d.ts
59,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-dd75bff9/CHANGELOG.md
60,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/path.d.ts
61,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/src/browser.js
62,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/readline.d.ts
63,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/repl.d.ts
64,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/stream.d.ts
65,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-dd75bff9/lib/transport.js
66,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/index.d.ts
67,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/console.d.ts
68,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/mime-db-808171c8/README.md
69,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/mime-db-808171c8/HISTORY.md
70,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/receiver.js
71,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/util.d.ts
