,file_name
0,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerSafariTest.xml
1,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.chrome.ChromeBetaWindowsTest.xml
2,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.chrome.ChromeBetaTest.xml
3,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.chrome.ChromeVersionTest.xml
4,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.chrome.ChromeArmTest.xml
5,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.firefox.FirefoxTest.xml
6,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.iexplorer.IExplorerArchTest.xml
7,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.chrome.ChromeTest.xml
8,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.firefox.FirefoxVersionTest.xml
9,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerChromeVersionsTest.xml
10,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerCustomImageTest.xml
11,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerFirefoxDevTest.xml
12,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.iexplorer.IExplorerVersionTest.xml
13,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerChromeVncTest.xml
14,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.cache.CacheTest.xml
15,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.cache.CustomCacheTest.xml
16,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerEdgeTest.xml
17,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.cli.CliDockerTest.xml
18,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.cache.ResolutionCacheTest.xml
19,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.edge.EdgeReadVersionTest.xml
20,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerChromeBetaTest.xml
21,/home/runner/work/webdrivermanager/webdrivermanager/docs/webdrivermanager.pdf
22,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.edge.EdgeVersionTest.xml
23,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.path.BrowserPathTest.xml
24,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.edge.EdgeArmTest.xml
25,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerSeveralBrowsersDifferentVersionsTest.xml
26,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.other.NamespaceContextTest.xml
27,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerChromeListTest.xml
28,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.mirror.MirrorTest.xml
29,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-1.2.0.crx
30,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-1.2.0.crx
31,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-csp-1.2.0.crx
32,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-csp-1.2.0.crx
33,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.properties.PropertiesTest.xml
34,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.cli.CliResolveDriverTest.xml
35,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.other.LocalPropertiesTest.xml
36,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerExecCommandInContainerTest.xml
37,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm-vnc.png
38,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerFirefoxTest.xml
39,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm-vnc.png
40,/home/runner/work/webdrivermanager/webdrivermanager/docs/index.html
41,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.edge.EdgeLatestVersionTest.xml
42,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerChromeTest.xml
43,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerSeveralBrowsersTest.xml
44,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.firefox.FirefoxArmTest.xml
45,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/selenium-webdriver-architecture.png
46,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/index.adoc
47,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/display-console-logs-example-v3.png
48,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/selenium-webdriver-architecture.png
49,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/selenium
50,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/display-console-logs-example-v3.png
51,/home/runner/work/webdrivermanager/webdrivermanager/chrome_2022.11.23_13.27.43.105_a302ad58d4ee705f93df59f5932ea1d7.mp4
52,/home/runner/work/webdrivermanager/webdrivermanager/chrome_2022.11.23_13.27.07.853_5d021502140fa9be5cd458a4b81841c5.mp4
53,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/info-bg.jpg
54,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
55,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/styles.css
56,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/FaceType-PublicaPlay-Regular.woff
57,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/sidebar-bg.jpg
58,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/FaceType-PublicaPlay-Regular.woff
59,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/styles.css
60,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/info-bg.jpg
61,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/pre-bg.jpg
62,/home/runner/work/webdrivermanager/webdrivermanager/CHANGELOG.md
63,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
64,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
65,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerContainer$1.class
66,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WebDriverManager$2.class
67,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmAgent.class
68,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmAgent$DefineTransformer.class
69,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmServer.class
70,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmServer$DesiredCapabilities.class
71,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmServer$Session.class
72,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/webdriver/OptionsWithArguments.class
73,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/watcher/RecordEdgeTest.class
74,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerChromeVersionsTest.txt
