,file_name
24,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
63,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
82,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
146,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
288,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
297,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
301,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
309,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
320,/home/runner/work/open-location-code/open-location-code/emacs/README.md
334,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
337,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
340,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
342,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
350,/home/runner/work/open-location-code/open-location-code/ruby/README.md
351,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
352,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
356,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
358,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
360,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
361,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
379,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
382,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
393,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
394,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
400,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
404,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
409,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
410,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
416,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
424,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
434,/home/runner/work/open-location-code/open-location-code/c/.clang-format
445,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
448,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
449,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
464,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
468,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
471,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
474,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
484,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
485,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
491,/home/runner/work/open-location-code/open-location-code/swift/README.md
556,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
558,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
566,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
