,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.FastHierarchyTest.xml
2,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
3,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.exceptions.ThrowableSetTest.xml
4,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
5,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.exceptions.MethodThrowableSetTest.xml
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
7,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.util.MediumPriorityQueueTest.xml
8,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.jbco.jimpleTransformations.ClassRenamerTest.xml
9,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.defaultInterfaceMethods.DefaultInterfaceTest.xml
10,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.lambdaMetaFactory.LambdaMetaFactoryCHATest.xml
11,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.util.SmallPriorityQueueTest.xml
12,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.AsmMethodSourceTest.xml
13,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.CompareInstructionsTest.xml
14,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.scalar.ArraySparseSetTest.xml
15,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.AsmMethodSourceOrigNamesTest.xml
16,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.LineNumbersTest.xml
17,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.ResolveFieldInitializersTest.xml
18,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.util.BitVector_intersects_Test.xml
19,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.testing.framework.HelloTestingFrameworkTest.xml
20,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.scalar.LocalPackerTest.xml
21,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.SilsTest.xml
22,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.ConstantPoolTest.xml
23,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.java9.LoadingTest.xml
24,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.util.backend.SootASMClassWriterTest.xml
25,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.TryCatchTest.xml
26,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.AsmInnerClassTest.xml
27,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.lambdaMetaFactory.Issue1146Test.xml
28,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.InnerClassTest.xml
29,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.jimple.toolkit.callgraph.MultiCallGraphVirtualEdgesTest.xml
30,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.LogicalOperationsTest.xml
31,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.StoresTest.xml
32,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.scalar.CombinedDUAnalysisTest.xml
33,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.EntryPointsTest.xml
34,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.graph.TestDominance.xml
35,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.ReturnsTest.xml
36,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.ExceptionTest.xml
37,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.InterfaceTest.xml
38,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.ModifiersTest.xml
39,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.baf.ASMBackendMockingTest.xml
40,/home/runner/work/soot/soot/doc/soot_options.html
41,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.NullTypesTest.xml
42,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
