,file_name
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
10,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
54,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/kafdrop.KafdropIT.txt
56,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.KafdropTest.txt
67,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
72,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
74,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
76,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
83,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
