
└──  home 1
    └──  runner 1
        └──  work 1
            └──  spring-petclinic-rest 1
                └──  spring-petclinic-rest 11
                    ├──  target 4
                    │   ├──  site 1
                    │   │   └──  jacoco 17
                    │   │       ├──  jacoco-sessions.html 0
                    │   │       ├──  jacoco.xml 0
                    │   │       ├──  jacoco-resources 20
                    │   │       │   ├──  prettify.js 0
                    │   │       │   ├──  source.gif 0
                    │   │       │   ├──  method.gif 0
                    │   │       │   ├──  session.gif 0
                    │   │       │   ├──  sort.gif 0
                    │   │       │   ├──  report.gif 0
                    │   │       │   ├──  up.gif 0
                    │   │       │   ├──  down.gif 0
                    │   │       │   ├──  branchfc.gif 0
                    │   │       │   ├──  branchnc.gif 0
                    │   │       │   ├──  branchpc.gif 0
                    │   │       │   ├──  report.css 0
                    │   │       │   ├──  redbar.gif 0
                    │   │       │   ├──  greenbar.gif 0
                    │   │       │   ├──  class.gif 0
                    │   │       │   ├──  group.gif 0
                    │   │       │   ├──  package.gif 0
                    │   │       │   ├──  bundle.gif 0
                    │   │       │   ├──  prettify.css 0
                    │   │       │   └──  sort.js 0
                    │   │       ├──  org.springframework.samples.petclinic.service 6
                    │   │       │   ├──  ClinicServiceImpl.html 0
                    │   │       │   ├──  ClinicServiceImpl.java.html 0
                    │   │       │   ├──  index.html 0
                    │   │       │   ├──  UserServiceImpl.html 0
                    │   │       │   ├──  index.source.html 0
                    │   │       │   └──  UserServiceImpl.java.html 0
                    │   │       ├──  org.springframework.samples.petclinic.repository.jdbc 27
                    │   │       │   ├──  JdbcPetRepositoryImpl.java.html 0
                    │   │       │   ├──  JdbcVisitRepositoryImpl.java.html 0
                    │   │       │   ├──  index.source.html 0
                    │   │       │   ├──  index.html 0
                    │   │       │   ├──  JdbcOwnerRepositoryImpl.java.html 0
                    │   │       │   ├──  JdbcVetRepositoryImpl.java.html 0
                    │   │       │   ├──  JdbcPetVisitExtractor.html 0
                    │   │       │   ├──  JdbcPetTypeRepositoryImpl.html 0
                    │   │       │   ├──  JdbcPetRowMapper.html 0
                    │   │       │   ├──  JdbcVetRepositoryImpl.html 0
