,file_name
35,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/wrapper-x64.dll
36,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/wrapper.dll
37,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/winxp/jnidispatch.dll
38,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/appbundler-1.0ea.jar
41,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/wrapper.jar
43,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Plugins/Math.dll
44,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/wrapper-community-license-1.3.txt
47,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Plugins/LockedList.dll
48,/home/runner/work/UniversalMediaServer/UniversalMediaServer/Eclipse.Formatter.xml
71,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Include/InstallOptions.nsh
72,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/VPatch/example.nsi
73,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/VPatch/newfile.txt
74,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/VPatch/oldfile.txt
75,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/VPatch/patch.pat
76,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/VersionInfo.nsi
77,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/WordFunc.ini
78,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/WordFunc.nsi
79,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/WordFuncTest.nsi
80,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/bigtest.nsi
81,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/example1.nsi
82,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/example2.nsi
83,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/gfx.nsi
84,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/languages.nsi
85,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/makensis.nsi
86,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/nsDialogs/example.nsi
87,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/nsDialogs/timer.nsi
88,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/nsDialogs/welcome.nsi
89,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/one-section.nsi
90,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/primes.nsi
91,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/rtest.nsi
92,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/silent.nsi
93,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/viewhtml.nsi
94,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/waplugin.nsi
