,file_name
0,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/servers/index.html
1,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/clients/index.html
10,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/servers/index.json
41,/home/runner/work/Java-WebSocket/Java-WebSocket/CHANGELOG.md
42,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/simplelogger.properties
43,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/TwoWaySSLServerExample.java
44,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerStressTest.java
45,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerExample.java
46,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerLetsEncryptExample.java
47,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SecWebSocketProtocolClientExample.java
48,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SecWebSocketProtocolServerExample.java
49,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerAdditionalHeaderExample.java
50,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerRejectHandshakeExample.java
51,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerCustomWebsocketFactoryExample.java
52,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLClientExample.java
53,/home/runner/work/Java-WebSocket/Java-WebSocket/build.gradle
54,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/bug_report.md
55,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/feature_request.md
56,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/question.md
57,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/PULL_REQUEST_TEMPLATE.md
58,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/checkstyle.yml
59,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/ci.yml
60,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/sonar.yml
61,/home/runner/work/Java-WebSocket/Java-WebSocket/LICENSE
62,/home/runner/work/Java-WebSocket/Java-WebSocket/README.markdown
63,/home/runner/work/Java-WebSocket/Java-WebSocket/eclipse-java-google-style.xml
64,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/FragmentedFramesExample.java
65,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/CustomHeaderClientExample.java
66,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ExampleClient.java
67,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/PerMessageDeflateExample.java
68,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ProxyClientExample.java
69,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ReconnectClientExample.java
70,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatServerAttachmentExample.java
71,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatServer.java
72,/home/runner/work/Java-WebSocket/Java-WebSocket/intellij-java-google-style.xml
73,/home/runner/work/Java-WebSocket/Java-WebSocket/sonar-project.properties
74,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatClient.java
