,file_name
0,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-javadoc.jar
1,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-sources.jar
58,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.PrecisionTest.xml
64,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.PrecisionTest.txt
70,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.BenchmarkTest.xml
72,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
73,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.DecodingTest.xml
74,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.DecodingTest.txt
75,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.EncodingTest.xml
76,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.EncodingTest.txt
77,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.UtilsTest.txt
78,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
79,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.BenchmarkTest.txt
80,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
81,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
82,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.UtilsTest.xml
83,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.ValidityTest.txt
84,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.ValidityTest.xml
106,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4.jar
110,/home/runner/work/open-location-code/open-location-code/java/target/javadoc-bundle-options/javadoc-options-javadoc-resources.xml
175,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.ShorteningTest.xml
229,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.ShorteningTest.txt
230,/home/runner/work/open-location-code/open-location-code/starting_testjava_uses72_72
231,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.RecoverTest.xml
232,/home/runner/work/open-location-code/open-location-code/bazel-open-location-code
258,/home/runner/work/open-location-code/open-location-code/bazel-out
259,/home/runner/work/open-location-code/open-location-code/bazel-testlogs
260,/home/runner/work/open-location-code/open-location-code/bazel-bin
261,/home/runner/work/open-location-code/open-location-code/starting_testjava_test_78
262,/home/runner/work/open-location-code/open-location-code/starting_testjava_Setupjava_73
281,/home/runner/work/open-location-code/open-location-code/starting_finished_finished_8979874
