,file_name
67,/home/runner/work/JSqlParser/JSqlParser/src/license/dual_lgpl_ap2/license.txt
87,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/suppressions.xml
106,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle_checks.xml
229,/home/runner/work/JSqlParser/JSqlParser/LICENSE_LGPLV21
1512,/home/runner/work/JSqlParser/JSqlParser/settings.gradle
1513,/home/runner/work/JSqlParser/JSqlParser/nbactions.xml
1514,/home/runner/work/JSqlParser/JSqlParser/nb-configuration.xml
1515,/home/runner/work/JSqlParser/JSqlParser/gradlew.bat
1516,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.properties
1517,/home/runner/work/JSqlParser/JSqlParser/gradlew
1518,/home/runner/work/JSqlParser/JSqlParser/gradle.properties
1520,/home/runner/work/JSqlParser/JSqlParser/LICENSE_APACHEV2
1521,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/sun_checks.xml
1522,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/google_checks.xml
1524,/home/runner/work/JSqlParser/JSqlParser/build.gradle
1525,/home/runner/work/JSqlParser/JSqlParser/README.md
1526,/home/runner/work/JSqlParser/JSqlParser/.travis.yml
1527,/home/runner/work/JSqlParser/JSqlParser/.gitignore
1529,/home/runner/work/JSqlParser/JSqlParser/.github/release.yml
1531,/home/runner/work/JSqlParser/JSqlParser/.github/FUNDING.yml
