,file_name
0,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire-reports/TEST-core.basesyntax.MyHashMapTest.xml
1,/home/runner/work/jv-hash-map/jv-hash-map/target/checkstyle-cachefile
2,/home/runner/work/jv-hash-map/jv-hash-map/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
3,/home/runner/work/jv-hash-map/jv-hash-map/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
6,/home/runner/work/jv-hash-map/jv-hash-map/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
8,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire-reports/core.basesyntax.MyHashMapTest.txt
9,/home/runner/work/jv-hash-map/jv-hash-map/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
10,/home/runner/work/jv-hash-map/jv-hash-map/starting_build_uses10_10
11,/home/runner/work/jv-hash-map/jv-hash-map/starting_build_SetupJDK11_11
12,/home/runner/work/jv-hash-map/jv-hash-map/starting_build_BuildwithMaven_17
13,/home/runner/work/jv-hash-map/jv-hash-map/starting_finished_finished_8979874
