,file_name
24,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
66,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
350,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
517,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
555,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
556,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
557,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
558,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
559,/home/runner/work/open-location-code/open-location-code/swift/README.md
560,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
561,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
562,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
563,/home/runner/work/open-location-code/open-location-code/ruby/README.md
564,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
565,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
566,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
567,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
568,/home/runner/work/open-location-code/open-location-code/typescript/README.md
576,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
577,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
578,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
579,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
580,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
581,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
582,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
583,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
584,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
585,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
586,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
587,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
588,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
589,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
590,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
591,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
592,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
593,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/drawables.xml
594,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
595,/home/runner/work/open-location-code/open-location-code/emacs/README.md
596,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
597,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
598,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
599,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
600,/home/runner/work/open-location-code/open-location-code/csharp/README.md
601,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
602,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
603,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
604,/home/runner/work/open-location-code/open-location-code/c/.clang-format
605,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
