,file_name
25,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
66,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
77,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
118,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
289,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
319,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
321,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
322,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
324,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
337,/home/runner/work/open-location-code/open-location-code/emacs/README.md
338,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
346,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
357,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
359,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
361,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
368,/home/runner/work/open-location-code/open-location-code/ruby/README.md
369,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
370,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
374,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
375,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
378,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
399,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
408,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
409,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
411,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
416,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
419,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
425,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
426,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
432,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
438,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
450,/home/runner/work/open-location-code/open-location-code/c/.clang-format
460,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
464,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
465,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
482,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
485,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
488,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
491,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
498,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
499,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
558,/home/runner/work/open-location-code/open-location-code/swift/README.md
560,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
562,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
571,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
