,file_name
81,/home/runner/work/JSqlParser/JSqlParser/src/license/dual_lgpl_ap2/license.txt
106,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/suppressions.xml
270,/home/runner/work/JSqlParser/JSqlParser/LICENSE_LGPLV21
1505,/home/runner/work/JSqlParser/JSqlParser/settings.gradle
1506,/home/runner/work/JSqlParser/JSqlParser/nbactions.xml
1507,/home/runner/work/JSqlParser/JSqlParser/nb-configuration.xml
1508,/home/runner/work/JSqlParser/JSqlParser/gradlew.bat
1509,/home/runner/work/JSqlParser/JSqlParser/gradlew
1510,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.properties
1511,/home/runner/work/JSqlParser/JSqlParser/gradle.properties
1513,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/sun_checks.xml
1514,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/google_checks.xml
1515,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle_checks.xml
1516,/home/runner/work/JSqlParser/JSqlParser/.github/FUNDING.yml
1517,/home/runner/work/JSqlParser/JSqlParser/.github/release.yml
1518,/home/runner/work/JSqlParser/JSqlParser/.gitignore
1519,/home/runner/work/JSqlParser/JSqlParser/.travis.yml
1520,/home/runner/work/JSqlParser/JSqlParser/LICENSE_APACHEV2
1521,/home/runner/work/JSqlParser/JSqlParser/README.md
1522,/home/runner/work/JSqlParser/JSqlParser/build.gradle
