,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
6,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
42,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
133,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
156,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
219,/home/runner/work/open-location-code/open-location-code/test_data/BUILD
220,/home/runner/work/open-location-code/open-location-code/swift/README.md
221,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
222,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
223,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
225,/home/runner/work/open-location-code/open-location-code/typescript/README.md
226,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
228,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
229,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
230,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
231,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
233,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
234,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
235,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
237,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
239,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
240,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
241,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
243,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
244,/home/runner/work/open-location-code/open-location-code/c/.clang-format
245,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
246,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
247,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
248,/home/runner/work/open-location-code/open-location-code/ruby/README.md
249,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
250,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
251,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
252,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
253,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
254,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
255,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
256,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
258,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
259,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/drawables.xml
260,/home/runner/work/open-location-code/open-location-code/emacs/README.md
261,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
262,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
