,file_name
4,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
7,/home/runner/work/soot/soot/doc/soot_options.html
47,/home/runner/work/soot/soot/doc/soot_options.css
3610,/home/runner/work/soot/soot/target/test-classes/soot/java9/LoadingTest.class
3621,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkits/scalar/DeadAssignmentEliminatorTest.class
3622,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/scalar/ArraySparseSetTest.class
3623,/home/runner/work/soot/soot/target/test-classes/soot/baf/ASMBackendMockingTest.class
3627,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/targets/TestException.class
3647,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/Dups.class
3654,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkit/callgraph/TypeBasedReflectionModelTest.class
3655,/home/runner/work/soot/soot/target/test-classes/soot/util/SmallPriorityQueueTest.class
3659,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/purity/List.class
3667,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/EnhancedUnitGraphTestUtility.class
3671,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/targets/MethodThrowableSetClass$target.class
3692,/home/runner/work/soot/soot/target/systemTest-classes/soot/jimple/toolkit/callgraph/AndroidCallGraphVirtualEdgesTest.class
3693,/home/runner/work/soot/soot/target/systemTest-classes/soot/testing/framework/AbstractTestingFramework$1.class
3697,/home/runner/work/soot/soot/target/systemTest-classes/soot/asm/AsmInnerClassTest.class
3698,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/Issue1292Test.class
3710,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/testing/framework/HelloTestingFrameworkTarget.class
3712,/home/runner/work/soot/soot/target/systemTest-target-classes/android/os/AsyncTask.class
3737,/home/runner/work/soot/soot/target/systemTest-classes/soot/toolkits/scalar/LocalPackerTest.class
3753,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$1.class
3787,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkits/annotation/LineNumberAdderTest.class
3788,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkits/typing/TypingMinimizeTest.class
3820,/home/runner/work/soot/soot/target/test-classes/soot/util/backend/SootASMClassWriterTest.class
3850,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceDifferentPackage/AbstractCheck.class
3869,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/asm/ResolveFieldInitializers.class
3874,/home/runner/work/soot/soot/target/test-classes/soot/java10/LoadingTest.class
3879,/home/runner/work/soot/soot/target/test-classes/soot/jbco/jimpleTransformations/ClassRenamerTest.class
3892,/home/runner/work/soot/soot/target/test-classes/soot/util/queue/ChunkedQueueTest.class
3895,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/jimple/toolkit/callgraph/SubInterface.class
3897,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/SuperClassImplementsInterface.class
3899,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/toolkits/scalar/LocalPackerTestInput.class
