,file_name
1,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.FastHierarchyTest.xml
3,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.exceptions.ThrowableSetTest.xml
5,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.exceptions.MethodThrowableSetTest.xml
7,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.util.MediumPriorityQueueTest.xml
8,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.jbco.jimpleTransformations.ClassRenamerTest.xml
9,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.defaultInterfaceMethods.DefaultInterfaceTest.xml
10,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.lambdaMetaFactory.LambdaMetaFactoryCHATest.xml
11,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.util.SmallPriorityQueueTest.xml
12,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.AsmMethodSourceTest.xml
13,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.CompareInstructionsTest.xml
14,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.scalar.ArraySparseSetTest.xml
15,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.AsmMethodSourceOrigNamesTest.xml
16,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.LineNumbersTest.xml
17,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.ResolveFieldInitializersTest.xml
18,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.util.BitVector_intersects_Test.xml
19,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.testing.framework.HelloTestingFrameworkTest.xml
20,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.scalar.LocalPackerTest.xml
21,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.SilsTest.xml
22,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.ConstantPoolTest.xml
23,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.java9.LoadingTest.xml
24,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.util.backend.SootASMClassWriterTest.xml
25,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.TryCatchTest.xml
26,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.AsmInnerClassTest.xml
27,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.lambdaMetaFactory.Issue1146Test.xml
28,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.InnerClassTest.xml
29,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.jimple.toolkit.callgraph.MultiCallGraphVirtualEdgesTest.xml
30,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.LogicalOperationsTest.xml
31,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.StoresTest.xml
32,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.scalar.CombinedDUAnalysisTest.xml
33,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.EntryPointsTest.xml
34,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.graph.TestDominance.xml
35,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.ReturnsTest.xml
36,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.ExceptionTest.xml
37,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.InterfaceTest.xml
38,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.ModifiersTest.xml
39,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.baf.ASMBackendMockingTest.xml
41,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.NullTypesTest.xml
43,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.AnnotatedAnnotationTest.xml
44,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.AnnotationTest.xml
45,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.scalar.ArrayPackedSetTest.xml
46,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.jimple.toolkit.callgraph.TypeBasedReflectionModelTest.xml
49,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.graph.SCCFastTest.xml
50,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.exceptions.UnitThrowAnalysisTest.xml
51,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
56,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.lambdaMetaFactory.LambdaMetaFactoryAdaptTest.xml
57,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
58,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.lambdaMetaFactory.LambdaMetaFactorySPARKTest.xml
59,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.MinimalJavaVersionTest.xml
61,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.toolkits.graph.SlowPseudoTopologicalOrdererTest.xml
74,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.jimple.toolkits.scalar.DeadAssignmentEliminatorTest.xml
75,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.RefTypeTest.xml
76,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.jimple.toolkits.typing.TypingMinimizeTest.xml
77,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.jimple.MethodHandleTest.xml
78,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.SootResolverTest.xml
79,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.util.queue.ChunkedQueueTest.xml
87,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
90,/home/runner/work/soot/soot/target/surefire-reports/TEST-soot.asm.backend.EnumTest.xml
91,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/node/TSynchronized.class
92,/home/runner/work/soot/soot/target/classes/soot/coffi/Instruction_Monitorenter.class
93,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/analysis/Analysis.class
94,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/pautil/AllocationSiteHandler.class
95,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/pautil/AllocationSiteHandler$VirtualCallHandler.class
96,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/pautil/AllocationSiteHandler$CastCheckHandler.class
97,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/node/TTransient.class
98,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/pautil/AllocationSiteHandler$CastCheckHandler$1.class
99,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/SuperAccess.class
100,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/MultiplicativeExpr.class
101,/home/runner/work/soot/soot/target/classes/soot/coffi/Instruction_Istore_0.class
102,/home/runner/work/soot/soot/target/classes/soot/toolkits/graph/interaction/IInteractionController.class
103,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/AssignURShiftExpr.class
104,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/tags/OneByteCodeTag.class
105,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/tags/ArrayNullCheckTag.class
106,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/node/TNative.class
107,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/node/TPublic.class
108,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/LocalMustNotAliasAnalysis$1.class
109,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/node/TProtected.class
110,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/node/TPrivate.class
111,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/PropMerge$1.class
112,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/LocalMustNotAliasAnalysis.class
113,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/node/TStatic.class
114,/home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/finders/IndexSetComparator.class
115,/home/runner/work/soot/soot/target/classes/soot/coffi/Instruction_Lload.class
116,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/node/TStrictfp.class
117,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/ArithmeticExpr.class
118,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/pautil/AllocationSiteHandler$PointsToSetHandler.class
119,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/MethodDescriptor.class
120,/home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/ConstantValueToInitializerTransformer.class
121,/home/runner/work/soot/soot/target/classes/soot/toDex/instructions/Insn12x.class
122,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/node/PArgList.class
123,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/node/ASingleArgList.class
124,/home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/transformations/RemoveEmptyBodyDefaultConstructor.class
125,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/node/TAnnotation.class
126,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/StaticImportDecl.class
127,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/StaticImportOnDemandDecl.class
128,/home/runner/work/soot/soot/target/classes/soot/toDex/instructions/TwoRegInsn.class
129,/home/runner/work/soot/soot/target/classes/soot/coffi/Generic_attribute.class
130,/home/runner/work/soot/soot/target/classes/soot/javaToJimple/JimpleBodyBuilder.class
131,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/icfg/BackwardsInterproceduralCFG.class
132,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/DefaultJimpleIFDSTabulationProblem.class
133,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/BasicCatch.class
134,/home/runner/work/soot/soot/target/classes/soot/dava/internal/javaRep/DNewInvokeExpr.class
135,/home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/finders/IndexComparator.class
136,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/exampleproblems/IFDSLocalInfoFlow.class
137,/home/runner/work/soot/soot/target/classes/soot/coffi/Instruction_Aload_2.class
138,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/exampleproblems/IFDSLocalInfoFlow$1.class
139,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/ConstraintCollectorBV.class
140,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/exampleproblems/IFDSLocalInfoFlow$1$2.class
141,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/exampleproblems/IFDSLocalInfoFlow$1$1.class
142,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/node/TEnum.class
